Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 1,360  of  84,375.    Elapsed: 0:07:02.
  Batch 1,400  of  84,375.    Elapsed: 0:07:15.
  Batch 1,440  of  84,375.    Elapsed: 0:07:27.
  Batch 1,480  of  84,375.    Elapsed: 0:07:39.
  Batch 1,520  of  84,375.    Elapsed: 0:07:52.
  Batch 1,560  of  84,375.    Elapsed: 0:08:04.
  Batch 1,600  of  84,375.    Elapsed: 0:08:17.
  Batch 1,640  of  84,375.    Elapsed: 0:08:29.
  Batch 1,680  of  84,375.    Elapsed: 0:08:41.
  Batch 1,720  of  84,375.    Elapsed: 0:08:54.
  Batch 1,760  of  84,375.    Elapsed: 0:09:06.
  Batch 1,800  of  84,375.    Elapsed: 0:09:19.
  Batch 1,840  of  84,375.    Elapsed: 0:09:31.
  Batch 1,880  of  84,375.    Elapsed: 0:09:43.
  Batch 1,920  of  84,375.    Elapsed: 0:09:56.
  Batch 1,960  of  84,375.    Elapsed: 0:10:08.
  Batch 2,000  of  84,375.    Elapsed: 0:10:21.
  Batch 2,040  of  84,375.    Elapsed: 0:10:33.
  Batch 2,080  of  84,375.    Elapsed: 0:10:46.
  Batch 2,120  of  84,375.    Elapsed: 0:10:58.
  Batch 2,160  of  84,375.    Elapsed: 0:11:10.
  Batch 2,200  of  84,375.    Elapsed: 0:11:23.
  Batch 2,240  of  84,375.    Elapsed: 0:11:35.
  Batch 2,280  of  84,375.    Elapsed: 0:11:48.
  Batch 2,320  of  84,375.    Elapsed: 0:12:00.
  Batch 2,360  of  84,375.    Elapsed: 0:12:12.
  Batch 2,400  of  84,375.    Elapsed: 0:12:25.
  Batch 2,440  of  84,375.    Elapsed: 0:12:37.
  Batch 2,480  of  84,375.    Elapsed: 0:12:50.
  Batch 2,520  of  84,375.    Elapsed: 0:13:02.
  Batch 2,560  of  84,375.    Elapsed: 0:13:15.
  Batch 2,600  of  84,375.    Elapsed: 0:13:27.
  Batch 2,640  of  84,375.    Elapsed: 0:13:39.
  Batch 2,680  of  84,375.    Elapsed: 0:13:52.
  Batch 2,720  of  84,375.    Elapsed: 0:14:04.
  Batch 2,760  of  84,375.    Elapsed: 0:14:17.
  Batch 2,800  of  84,375.    Elapsed: 0:14:29.
  Batch 2,840  of  84,375.    Elapsed: 0:14:42.
  Batch 2,880  of  84,375.    Elapsed: 0:14:54.
  Batch 2,920  of  84,375.    Elapsed: 0:15:06.
  Batch 2,960  of  84,375.    Elapsed: 0:15:19.
  Batch 3,000  of  84,375.    Elapsed: 0:15:31.
  Batch 3,040  of  84,375.    Elapsed: 0:15:44.
  Batch 3,080  of  84,375.    Elapsed: 0:15:56.
  Batch 3,120  of  84,375.    Elapsed: 0:16:09.
  Batch 3,160  of  84,375.    Elapsed: 0:16:21.
  Batch 3,200  of  84,375.    Elapsed: 0:16:33.
  Batch 3,240  of  84,375.    Elapsed: 0:16:46.
  Batch 3,280  of  84,375.    Elapsed: 0:16:58.
  Batch 3,320  of  84,375.    Elapsed: 0:17:11.
  Batch 3,360  of  84,375.    Elapsed: 0:17:23.
  Batch 3,400  of  84,375.    Elapsed: 0:17:36.
  Batch 3,440  of  84,375.    Elapsed: 0:17:48.
  Batch 3,480  of  84,375.    Elapsed: 0:18:00.
  Batch 3,520  of  84,375.    Elapsed: 0:18:13.
  Batch 3,560  of  84,375.    Elapsed: 0:18:25.
  Batch 3,600  of  84,375.    Elapsed: 0:18:38.
  Batch 3,640  of  84,375.    Elapsed: 0:18:50.
  Batch 3,680  of  84,375.    Elapsed: 0:19:03.
  Batch 3,720  of  84,375.    Elapsed: 0:19:15.
  Batch 3,760  of  84,375.    Elapsed: 0:19:27.
  Batch 3,800  of  84,375.    Elapsed: 0:19:40.
  Batch 3,840  of  84,375.    Elapsed: 0:19:52.
  Batch 3,880  of  84,375.    Elapsed: 0:20:05.
  Batch 3,920  of  84,375.    Elapsed: 0:20:17.
  Batch 3,960  of  84,375.    Elapsed: 0:20:29.
  Batch 4,000  of  84,375.    Elapsed: 0:20:42.
  Batch 4,040  of  84,375.    Elapsed: 0:20:54.
  Batch 4,080  of  84,375.    Elapsed: 0:21:07.
  Batch 4,120  of  84,375.    Elapsed: 0:21:19.
  Batch 4,160  of  84,375.    Elapsed: 0:21:32.
  Batch 4,200  of  84,375.    Elapsed: 0:21:44.
  Batch 4,240  of  84,375.    Elapsed: 0:21:56.
  Batch 4,280  of  84,375.    Elapsed: 0:22:09.
  Batch 4,320  of  84,375.    Elapsed: 0:22:21.
  Batch 4,360  of  84,375.    Elapsed: 0:22:34.
  Batch 4,400  of  84,375.    Elapsed: 0:22:46.
  Batch 4,440  of  84,375.    Elapsed: 0:22:59.
  Batch 4,480  of  84,375.    Elapsed: 0:23:11.
  Batch 4,520  of  84,375.    Elapsed: 0:23:23.
  Batch 4,560  of  84,375.    Elapsed: 0:23:36.
  Batch 4,600  of  84,375.    Elapsed: 0:23:48.
  Batch 4,640  of  84,375.    Elapsed: 0:24:01.
  Batch 4,680  of  84,375.    Elapsed: 0:24:13.
  Batch 4,720  of  84,375.    Elapsed: 0:24:25.
  Batch 4,760  of  84,375.    Elapsed: 0:24:38.
  Batch 4,800  of  84,375.    Elapsed: 0:24:50.
  Batch 4,840  of  84,375.    Elapsed: 0:25:03.
  Batch 4,880  of  84,375.    Elapsed: 0:25:15.
  Batch 4,920  of  84,375.    Elapsed: 0:25:27.
  Batch 4,960  of  84,375.    Elapsed: 0:25:40.
  Batch 5,000  of  84,375.    Elapsed: 0:25:52.
  Batch 5,040  of  84,375.    Elapsed: 0:26:05.
  Batch 5,080  of  84,375.    Elapsed: 0:26:17.
  Batch 5,120  of  84,375.    Elapsed: 0:26:30.
  Batch 5,160  of  84,375.    Elapsed: 0:26:42.
  Batch 5,200  of  84,375.    Elapsed: 0:26:54.
  Batch 5,240  of  84,375.    Elapsed: 0:27:07.
  Batch 5,280  of  84,375.    Elapsed: 0:27:19.
  Batch 5,320  of  84,375.    Elapsed: 0:27:32.
  Batch 5,360  of  84,375.    Elapsed: 0:27:44.
  Batch 5,400  of  84,375.    Elapsed: 0:27:56.
  Batch 5,440  of  84,375.    Elapsed: 0:28:09.
  Batch 5,480  of  84,375.    Elapsed: 0:28:21.
  Batch 5,520  of  84,375.    Elapsed: 0:28:34.
  Batch 5,560  of  84,375.    Elapsed: 0:28:46.
  Batch 5,600  of  84,375.    Elapsed: 0:28:59.
  Batch 5,640  of  84,375.    Elapsed: 0:29:11.
  Batch 5,680  of  84,375.    Elapsed: 0:29:23.
  Batch 5,720  of  84,375.    Elapsed: 0:29:36.
  Batch 5,760  of  84,375.    Elapsed: 0:29:48.
  Batch 5,800  of  84,375.    Elapsed: 0:30:01.
  Batch 5,840  of  84,375.    Elapsed: 0:30:13.
  Batch 5,880  of  84,375.    Elapsed: 0:30:25.
  Batch 5,920  of  84,375.    Elapsed: 0:30:38.
  Batch 5,960  of  84,375.    Elapsed: 0:30:50.
  Batch 6,000  of  84,375.    Elapsed: 0:31:03.
  Batch 6,040  of  84,375.    Elapsed: 0:31:15.
  Batch 6,080  of  84,375.    Elapsed: 0:31:27.
  Batch 6,120  of  84,375.    Elapsed: 0:31:40.
  Batch 6,160  of  84,375.    Elapsed: 0:31:52.
  Batch 6,200  of  84,375.    Elapsed: 0:32:05.
  Batch 6,240  of  84,375.    Elapsed: 0:32:17.
  Batch 6,280  of  84,375.    Elapsed: 0:32:29.
  Batch 6,320  of  84,375.    Elapsed: 0:32:42.
  Batch 6,360  of  84,375.    Elapsed: 0:32:54.
  Batch 6,400  of  84,375.    Elapsed: 0:33:07.
  Batch 6,440  of  84,375.    Elapsed: 0:33:19.
  Batch 6,480  of  84,375.    Elapsed: 0:33:32.
  Batch 6,520  of  84,375.    Elapsed: 0:33:44.
  Batch 6,560  of  84,375.    Elapsed: 0:33:56.
  Batch 6,600  of  84,375.    Elapsed: 0:34:09.
  Batch 6,640  of  84,375.    Elapsed: 0:34:21.
  Batch 6,680  of  84,375.    Elapsed: 0:34:34.
  Batch 6,720  of  84,375.    Elapsed: 0:34:46.
  Batch 6,760  of  84,375.    Elapsed: 0:34:58.
  Batch 6,800  of  84,375.    Elapsed: 0:35:11.
  Batch 6,840  of  84,375.    Elapsed: 0:35:23.
  Batch 6,880  of  84,375.    Elapsed: 0:35:36.
  Batch 6,920  of  84,375.    Elapsed: 0:35:48.
  Batch 6,960  of  84,375.    Elapsed: 0:36:01.
  Batch 7,000  of  84,375.    Elapsed: 0:36:13.
  Batch 7,040  of  84,375.    Elapsed: 0:36:25.
  Batch 7,080  of  84,375.    Elapsed: 0:36:38.
  Batch 7,120  of  84,375.    Elapsed: 0:36:50.
  Batch 7,160  of  84,375.    Elapsed: 0:37:03.
  Batch 7,200  of  84,375.    Elapsed: 0:37:15.
  Batch 7,240  of  84,375.    Elapsed: 0:37:27.
  Batch 7,280  of  84,375.    Elapsed: 0:37:40.
  Batch 7,320  of  84,375.    Elapsed: 0:37:52.
  Batch 7,360  of  84,375.    Elapsed: 0:38:05.
  Batch 7,400  of  84,375.    Elapsed: 0:38:17.
  Batch 7,440  of  84,375.    Elapsed: 0:38:30.
  Batch 7,480  of  84,375.    Elapsed: 0:38:42.
  Batch 7,520  of  84,375.    Elapsed: 0:38:54.
  Batch 7,560  of  84,375.    Elapsed: 0:39:07.
  Batch 7,600  of  84,375.    Elapsed: 0:39:19.
  Batch 7,640  of  84,375.    Elapsed: 0:39:32.
  Batch 7,680  of  84,375.    Elapsed: 0:39:44.
  Batch 7,720  of  84,375.    Elapsed: 0:39:57.
  Batch 7,760  of  84,375.    Elapsed: 0:40:09.
  Batch 7,800  of  84,375.    Elapsed: 0:40:21.
  Batch 7,840  of  84,375.    Elapsed: 0:40:34.
  Batch 7,880  of  84,375.    Elapsed: 0:40:46.
  Batch 7,920  of  84,375.    Elapsed: 0:40:59.
  Batch 7,960  of  84,375.    Elapsed: 0:41:11.
  Batch 8,000  of  84,375.    Elapsed: 0:41:23.
  Batch 8,040  of  84,375.    Elapsed: 0:41:36.
  Batch 8,080  of  84,375.    Elapsed: 0:41:48.
  Batch 8,120  of  84,375.    Elapsed: 0:42:01.
  Batch 8,160  of  84,375.    Elapsed: 0:42:13.
  Batch 8,200  of  84,375.    Elapsed: 0:42:26.
  Batch 8,240  of  84,375.    Elapsed: 0:42:38.
  Batch 8,280  of  84,375.    Elapsed: 0:42:50.
  Batch 8,320  of  84,375.    Elapsed: 0:43:03.
  Batch 8,360  of  84,375.    Elapsed: 0:43:15.
  Batch 8,400  of  84,375.    Elapsed: 0:43:28.
  Batch 8,440  of  84,375.    Elapsed: 0:43:40.
  Batch 8,480  of  84,375.    Elapsed: 0:43:53.
  Batch 8,520  of  84,375.    Elapsed: 0:44:05.
  Batch 8,560  of  84,375.    Elapsed: 0:44:18.
  Batch 8,600  of  84,375.    Elapsed: 0:44:31.
  Batch 8,640  of  84,375.    Elapsed: 0:44:43.
  Batch 8,680  of  84,375.    Elapsed: 0:44:55.
  Batch 8,720  of  84,375.    Elapsed: 0:45:08.
  Batch 8,760  of  84,375.    Elapsed: 0:45:20.
  Batch 8,800  of  84,375.    Elapsed: 0:45:33.
  Batch 8,840  of  84,375.    Elapsed: 0:45:45.
  Batch 8,880  of  84,375.    Elapsed: 0:45:58.
  Batch 8,920  of  84,375.    Elapsed: 0:46:10.
  Batch 8,960  of  84,375.    Elapsed: 0:46:22.
  Batch 9,000  of  84,375.    Elapsed: 0:46:35.
  Batch 9,040  of  84,375.    Elapsed: 0:46:47.
  Batch 9,080  of  84,375.    Elapsed: 0:47:00.
  Batch 9,120  of  84,375.    Elapsed: 0:47:12.
  Batch 9,160  of  84,375.    Elapsed: 0:47:24.
  Batch 9,200  of  84,375.    Elapsed: 0:47:37.
  Batch 9,240  of  84,375.    Elapsed: 0:47:49.
  Batch 9,280  of  84,375.    Elapsed: 0:48:02.
  Batch 9,320  of  84,375.    Elapsed: 0:48:14.
  Batch 9,360  of  84,375.    Elapsed: 0:48:27.
  Batch 9,400  of  84,375.    Elapsed: 0:48:39.
  Batch 9,440  of  84,375.    Elapsed: 0:48:51.
  Batch 9,480  of  84,375.    Elapsed: 0:49:04.
  Batch 9,520  of  84,375.    Elapsed: 0:49:16.
  Batch 9,560  of  84,375.    Elapsed: 0:49:29.
  Batch 9,600  of  84,375.    Elapsed: 0:49:41.
  Batch 9,640  of  84,375.    Elapsed: 0:49:54.
  Batch 9,680  of  84,375.    Elapsed: 0:50:06.
  Batch 9,720  of  84,375.    Elapsed: 0:50:19.
  Batch 9,760  of  84,375.    Elapsed: 0:50:31.
  Batch 9,800  of  84,375.    Elapsed: 0:50:44.
  Batch 9,840  of  84,375.    Elapsed: 0:50:56.
  Batch 9,880  of  84,375.    Elapsed: 0:51:09.
  Batch 9,920  of  84,375.    Elapsed: 0:51:21.
  Batch 9,960  of  84,375.    Elapsed: 0:51:34.
  Batch 10,000  of  84,375.    Elapsed: 0:51:46.
  Batch 10,040  of  84,375.    Elapsed: 0:51:59.
  Batch 10,080  of  84,375.    Elapsed: 0:52:11.
  Batch 10,120  of  84,375.    Elapsed: 0:52:24.
  Batch 10,160  of  84,375.    Elapsed: 0:52:36.
  Batch 10,200  of  84,375.    Elapsed: 0:52:49.
  Batch 10,240  of  84,375.    Elapsed: 0:53:02.
  Batch 10,280  of  84,375.    Elapsed: 0:53:14.
  Batch 10,320  of  84,375.    Elapsed: 0:53:27.
  Batch 10,360  of  84,375.    Elapsed: 0:53:39.
  Batch 10,400  of  84,375.    Elapsed: 0:53:52.
  Batch 10,440  of  84,375.    Elapsed: 0:54:04.
  Batch 10,480  of  84,375.    Elapsed: 0:54:17.
  Batch 10,520  of  84,375.    Elapsed: 0:54:29.
  Batch 10,560  of  84,375.    Elapsed: 0:54:42.
  Batch 10,600  of  84,375.    Elapsed: 0:54:54.
  Batch 10,640  of  84,375.    Elapsed: 0:55:07.
  Batch 10,680  of  84,375.    Elapsed: 0:55:19.
  Batch 10,720  of  84,375.    Elapsed: 0:55:32.
  Batch 10,760  of  84,375.    Elapsed: 0:55:44.
  Batch 10,800  of  84,375.    Elapsed: 0:55:57.
  Batch 10,840  of  84,375.    Elapsed: 0:56:09.
  Batch 10,880  of  84,375.    Elapsed: 0:56:22.
  Batch 10,920  of  84,375.    Elapsed: 0:56:34.
  Batch 10,960  of  84,375.    Elapsed: 0:56:47.
  Batch 11,000  of  84,375.    Elapsed: 0:56:59.
  Batch 11,040  of  84,375.    Elapsed: 0:57:12.
  Batch 11,080  of  84,375.    Elapsed: 0:57:24.
  Batch 11,120  of  84,375.    Elapsed: 0:57:36.
  Batch 11,160  of  84,375.    Elapsed: 0:57:49.
  Batch 11,200  of  84,375.    Elapsed: 0:58:01.
  Batch 11,240  of  84,375.    Elapsed: 0:58:14.
  Batch 11,280  of  84,375.    Elapsed: 0:58:26.
  Batch 11,320  of  84,375.    Elapsed: 0:58:39.
  Batch 11,360  of  84,375.    Elapsed: 0:58:51.
  Batch 11,400  of  84,375.    Elapsed: 0:59:04.
  Batch 11,440  of  84,375.    Elapsed: 0:59:16.
  Batch 11,480  of  84,375.    Elapsed: 0:59:28.
  Batch 11,520  of  84,375.    Elapsed: 0:59:41.
  Batch 11,560  of  84,375.    Elapsed: 0:59:53.
  Batch 11,600  of  84,375.    Elapsed: 1:00:06.
  Batch 11,640  of  84,375.    Elapsed: 1:00:18.
  Batch 11,680  of  84,375.    Elapsed: 1:00:31.
  Batch 11,720  of  84,375.    Elapsed: 1:00:43.
  Batch 11,760  of  84,375.    Elapsed: 1:00:55.
  Batch 11,800  of  84,375.    Elapsed: 1:01:08.
  Batch 11,840  of  84,375.    Elapsed: 1:01:20.
  Batch 11,880  of  84,375.    Elapsed: 1:01:33.
  Batch 11,920  of  84,375.    Elapsed: 1:01:45.
  Batch 11,960  of  84,375.    Elapsed: 1:01:58.
  Batch 12,000  of  84,375.    Elapsed: 1:02:10.
  Batch 12,040  of  84,375.    Elapsed: 1:02:23.
  Batch 12,080  of  84,375.    Elapsed: 1:02:35.
  Batch 12,120  of  84,375.    Elapsed: 1:02:48.
  Batch 12,160  of  84,375.    Elapsed: 1:03:00.
  Batch 12,200  of  84,375.    Elapsed: 1:03:13.
  Batch 12,240  of  84,375.    Elapsed: 1:03:25.
  Batch 12,280  of  84,375.    Elapsed: 1:03:37.
  Batch 12,320  of  84,375.    Elapsed: 1:03:50.
  Batch 12,360  of  84,375.    Elapsed: 1:04:02.
  Batch 12,400  of  84,375.    Elapsed: 1:04:15.
  Batch 12,440  of  84,375.    Elapsed: 1:04:27.
  Batch 12,480  of  84,375.    Elapsed: 1:04:40.
  Batch 12,520  of  84,375.    Elapsed: 1:04:52.
  Batch 12,560  of  84,375.    Elapsed: 1:05:04.
  Batch 12,600  of  84,375.    Elapsed: 1:05:17.
  Batch 12,640  of  84,375.    Elapsed: 1:05:29.
  Batch 12,680  of  84,375.    Elapsed: 1:05:42.
  Batch 12,720  of  84,375.    Elapsed: 1:05:54.
  Batch 12,760  of  84,375.    Elapsed: 1:06:07.
  Batch 12,800  of  84,375.    Elapsed: 1:06:19.
  Batch 12,840  of  84,375.    Elapsed: 1:06:31.
  Batch 12,880  of  84,375.    Elapsed: 1:06:44.
  Batch 12,920  of  84,375.    Elapsed: 1:06:56.
  Batch 12,960  of  84,375.    Elapsed: 1:07:09.
  Batch 13,000  of  84,375.    Elapsed: 1:07:21.
  Batch 13,040  of  84,375.    Elapsed: 1:07:34.
  Batch 13,080  of  84,375.    Elapsed: 1:07:46.
  Batch 13,120  of  84,375.    Elapsed: 1:07:58.
  Batch 13,160  of  84,375.    Elapsed: 1:08:11.
  Batch 13,200  of  84,375.    Elapsed: 1:08:23.
  Batch 13,240  of  84,375.    Elapsed: 1:08:36.
  Batch 13,280  of  84,375.    Elapsed: 1:08:48.
  Batch 13,320  of  84,375.    Elapsed: 1:09:01.
  Batch 13,360  of  84,375.    Elapsed: 1:09:13.
  Batch 13,400  of  84,375.    Elapsed: 1:09:25.
  Batch 13,440  of  84,375.    Elapsed: 1:09:38.
  Batch 13,480  of  84,375.    Elapsed: 1:09:50.
  Batch 13,520  of  84,375.    Elapsed: 1:10:03.
  Batch 13,560  of  84,375.    Elapsed: 1:10:15.
  Batch 13,600  of  84,375.    Elapsed: 1:10:28.
  Batch 13,640  of  84,375.    Elapsed: 1:10:40.
  Batch 13,680  of  84,375.    Elapsed: 1:10:52.
  Batch 13,720  of  84,375.    Elapsed: 1:11:05.
  Batch 13,760  of  84,375.    Elapsed: 1:11:17.
  Batch 13,800  of  84,375.    Elapsed: 1:11:30.
  Batch 13,840  of  84,375.    Elapsed: 1:11:42.
  Batch 13,880  of  84,375.    Elapsed: 1:11:55.
  Batch 13,920  of  84,375.    Elapsed: 1:12:07.
  Batch 13,960  of  84,375.    Elapsed: 1:12:19.
  Batch 14,000  of  84,375.    Elapsed: 1:12:32.
  Batch 14,040  of  84,375.    Elapsed: 1:12:44.
  Batch 14,080  of  84,375.    Elapsed: 1:12:57.
  Batch 14,120  of  84,375.    Elapsed: 1:13:09.
  Batch 14,160  of  84,375.    Elapsed: 1:13:22.
  Batch 14,200  of  84,375.    Elapsed: 1:13:34.
  Batch 14,240  of  84,375.    Elapsed: 1:13:47.
  Batch 14,280  of  84,375.    Elapsed: 1:13:59.
  Batch 14,320  of  84,375.    Elapsed: 1:14:11.
  Batch 14,360  of  84,375.    Elapsed: 1:14:24.
  Batch 14,400  of  84,375.    Elapsed: 1:14:36.
  Batch 14,440  of  84,375.    Elapsed: 1:14:49.
  Batch 14,480  of  84,375.    Elapsed: 1:15:01.
  Batch 14,520  of  84,375.    Elapsed: 1:15:14.
  Batch 14,560  of  84,375.    Elapsed: 1:15:26.
  Batch 14,600  of  84,375.    Elapsed: 1:15:38.
  Batch 14,640  of  84,375.    Elapsed: 1:15:51.
  Batch 14,680  of  84,375.    Elapsed: 1:16:03.
  Batch 14,720  of  84,375.    Elapsed: 1:16:16.
  Batch 14,760  of  84,375.    Elapsed: 1:16:28.
  Batch 14,800  of  84,375.    Elapsed: 1:16:41.
  Batch 14,840  of  84,375.    Elapsed: 1:16:53.
  Batch 14,880  of  84,375.    Elapsed: 1:17:05.
  Batch 14,920  of  84,375.    Elapsed: 1:17:18.
  Batch 14,960  of  84,375.    Elapsed: 1:17:30.
  Batch 15,000  of  84,375.    Elapsed: 1:17:43.
  Batch 15,040  of  84,375.    Elapsed: 1:17:55.
  Batch 15,080  of  84,375.    Elapsed: 1:18:08.
  Batch 15,120  of  84,375.    Elapsed: 1:18:20.
  Batch 15,160  of  84,375.    Elapsed: 1:18:32.
  Batch 15,200  of  84,375.    Elapsed: 1:18:45.
  Batch 15,240  of  84,375.    Elapsed: 1:18:57.
  Batch 15,280  of  84,375.    Elapsed: 1:19:10.
  Batch 15,320  of  84,375.    Elapsed: 1:19:22.
  Batch 15,360  of  84,375.    Elapsed: 1:19:34.
  Batch 15,400  of  84,375.    Elapsed: 1:19:47.
  Batch 15,440  of  84,375.    Elapsed: 1:19:59.
  Batch 15,480  of  84,375.    Elapsed: 1:20:12.
  Batch 15,520  of  84,375.    Elapsed: 1:20:24.
  Batch 15,560  of  84,375.    Elapsed: 1:20:36.
  Batch 15,600  of  84,375.    Elapsed: 1:20:49.
  Batch 15,640  of  84,375.    Elapsed: 1:21:01.
  Batch 15,680  of  84,375.    Elapsed: 1:21:14.
  Batch 15,720  of  84,375.    Elapsed: 1:21:26.
  Batch 15,760  of  84,375.    Elapsed: 1:21:38.
  Batch 15,800  of  84,375.    Elapsed: 1:21:51.
  Batch 15,840  of  84,375.    Elapsed: 1:22:03.
  Batch 15,880  of  84,375.    Elapsed: 1:22:15.
  Batch 15,920  of  84,375.    Elapsed: 1:22:28.
  Batch 15,960  of  84,375.    Elapsed: 1:22:40.
  Batch 16,000  of  84,375.    Elapsed: 1:22:53.
  Batch 16,040  of  84,375.    Elapsed: 1:23:05.
  Batch 16,080  of  84,375.    Elapsed: 1:23:18.
  Batch 16,120  of  84,375.    Elapsed: 1:23:30.
  Batch 16,160  of  84,375.    Elapsed: 1:23:42.
  Batch 16,200  of  84,375.    Elapsed: 1:23:55.
  Batch 16,240  of  84,375.    Elapsed: 1:24:07.
  Batch 16,280  of  84,375.    Elapsed: 1:24:20.
  Batch 16,320  of  84,375.    Elapsed: 1:24:32.
  Batch 16,360  of  84,375.    Elapsed: 1:24:44.
  Batch 16,400  of  84,375.    Elapsed: 1:24:57.
  Batch 16,440  of  84,375.    Elapsed: 1:25:09.
  Batch 16,480  of  84,375.    Elapsed: 1:25:22.
  Batch 16,520  of  84,375.    Elapsed: 1:25:34.
  Batch 16,560  of  84,375.    Elapsed: 1:25:46.
  Batch 16,600  of  84,375.    Elapsed: 1:25:59.
  Batch 16,640  of  84,375.    Elapsed: 1:26:11.
  Batch 16,680  of  84,375.    Elapsed: 1:26:24.
  Batch 16,720  of  84,375.    Elapsed: 1:26:36.
  Batch 16,760  of  84,375.    Elapsed: 1:26:48.
  Batch 16,800  of  84,375.    Elapsed: 1:27:01.
  Batch 16,840  of  84,375.    Elapsed: 1:27:13.
  Batch 16,880  of  84,375.    Elapsed: 1:27:26.
  Batch 16,920  of  84,375.    Elapsed: 1:27:38.
  Batch 16,960  of  84,375.    Elapsed: 1:27:50.
  Batch 17,000  of  84,375.    Elapsed: 1:28:03.
  Batch 17,040  of  84,375.    Elapsed: 1:28:15.
  Batch 17,080  of  84,375.    Elapsed: 1:28:28.
  Batch 17,120  of  84,375.    Elapsed: 1:28:40.
  Batch 17,160  of  84,375.    Elapsed: 1:28:52.
  Batch 17,200  of  84,375.    Elapsed: 1:29:05.
  Batch 17,240  of  84,375.    Elapsed: 1:29:17.
  Batch 17,280  of  84,375.    Elapsed: 1:29:30.
  Batch 17,320  of  84,375.    Elapsed: 1:29:42.
  Batch 17,360  of  84,375.    Elapsed: 1:29:54.
  Batch 17,400  of  84,375.    Elapsed: 1:30:07.
