Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
  Batch 1,400  of  129,112.    Elapsed: 0:07:15.
  Batch 1,440  of  129,112.    Elapsed: 0:07:27.
  Batch 1,480  of  129,112.    Elapsed: 0:07:40.
  Batch 1,520  of  129,112.    Elapsed: 0:07:52.
  Batch 1,560  of  129,112.    Elapsed: 0:08:05.
  Batch 1,600  of  129,112.    Elapsed: 0:08:17.
  Batch 1,640  of  129,112.    Elapsed: 0:08:30.
  Batch 1,680  of  129,112.    Elapsed: 0:08:42.
  Batch 1,720  of  129,112.    Elapsed: 0:08:55.
  Batch 1,760  of  129,112.    Elapsed: 0:09:07.
  Batch 1,800  of  129,112.    Elapsed: 0:09:20.
  Batch 1,840  of  129,112.    Elapsed: 0:09:32.
  Batch 1,880  of  129,112.    Elapsed: 0:09:45.
  Batch 1,920  of  129,112.    Elapsed: 0:09:57.
  Batch 1,960  of  129,112.    Elapsed: 0:10:10.
  Batch 2,000  of  129,112.    Elapsed: 0:10:22.
  Batch 2,040  of  129,112.    Elapsed: 0:10:34.
  Batch 2,080  of  129,112.    Elapsed: 0:10:47.
  Batch 2,120  of  129,112.    Elapsed: 0:10:59.
  Batch 2,160  of  129,112.    Elapsed: 0:11:12.
  Batch 2,200  of  129,112.    Elapsed: 0:11:24.
  Batch 2,240  of  129,112.    Elapsed: 0:11:37.
  Batch 2,280  of  129,112.    Elapsed: 0:11:49.
  Batch 2,320  of  129,112.    Elapsed: 0:12:02.
  Batch 2,360  of  129,112.    Elapsed: 0:12:14.
  Batch 2,400  of  129,112.    Elapsed: 0:12:27.
  Batch 2,440  of  129,112.    Elapsed: 0:12:39.
  Batch 2,480  of  129,112.    Elapsed: 0:12:51.
  Batch 2,520  of  129,112.    Elapsed: 0:13:04.
  Batch 2,560  of  129,112.    Elapsed: 0:13:16.
  Batch 2,600  of  129,112.    Elapsed: 0:13:29.
  Batch 2,640  of  129,112.    Elapsed: 0:13:41.
  Batch 2,680  of  129,112.    Elapsed: 0:13:54.
  Batch 2,720  of  129,112.    Elapsed: 0:14:06.
  Batch 2,760  of  129,112.    Elapsed: 0:14:19.
  Batch 2,800  of  129,112.    Elapsed: 0:14:31.
  Batch 2,840  of  129,112.    Elapsed: 0:14:43.
  Batch 2,880  of  129,112.    Elapsed: 0:14:56.
  Batch 2,920  of  129,112.    Elapsed: 0:15:08.
  Batch 2,960  of  129,112.    Elapsed: 0:15:21.
  Batch 3,000  of  129,112.    Elapsed: 0:15:33.
  Batch 3,040  of  129,112.    Elapsed: 0:15:46.
  Batch 3,080  of  129,112.    Elapsed: 0:15:58.
  Batch 3,120  of  129,112.    Elapsed: 0:16:11.
  Batch 3,160  of  129,112.    Elapsed: 0:16:23.
  Batch 3,200  of  129,112.    Elapsed: 0:16:35.
  Batch 3,240  of  129,112.    Elapsed: 0:16:48.
  Batch 3,280  of  129,112.    Elapsed: 0:17:00.
  Batch 3,320  of  129,112.    Elapsed: 0:17:13.
  Batch 3,360  of  129,112.    Elapsed: 0:17:25.
  Batch 3,400  of  129,112.    Elapsed: 0:17:38.
  Batch 3,440  of  129,112.    Elapsed: 0:17:50.
  Batch 3,480  of  129,112.    Elapsed: 0:18:03.
  Batch 3,520  of  129,112.    Elapsed: 0:18:15.
  Batch 3,560  of  129,112.    Elapsed: 0:18:27.
  Batch 3,600  of  129,112.    Elapsed: 0:18:40.
  Batch 3,640  of  129,112.    Elapsed: 0:18:52.
  Batch 3,680  of  129,112.    Elapsed: 0:19:05.
  Batch 3,720  of  129,112.    Elapsed: 0:19:17.
  Batch 3,760  of  129,112.    Elapsed: 0:19:30.
  Batch 3,800  of  129,112.    Elapsed: 0:19:43.
  Batch 3,840  of  129,112.    Elapsed: 0:19:55.
  Batch 3,880  of  129,112.    Elapsed: 0:20:08.
  Batch 3,920  of  129,112.    Elapsed: 0:20:21.
  Batch 3,960  of  129,112.    Elapsed: 0:20:33.
  Batch 4,000  of  129,112.    Elapsed: 0:20:46.
  Batch 4,040  of  129,112.    Elapsed: 0:20:58.
  Batch 4,080  of  129,112.    Elapsed: 0:21:11.
  Batch 4,120  of  129,112.    Elapsed: 0:21:24.
  Batch 4,160  of  129,112.    Elapsed: 0:21:36.
  Batch 4,200  of  129,112.    Elapsed: 0:21:50.
  Batch 4,240  of  129,112.    Elapsed: 0:22:03.
  Batch 4,280  of  129,112.    Elapsed: 0:22:15.
  Batch 4,320  of  129,112.    Elapsed: 0:22:28.
  Batch 4,360  of  129,112.    Elapsed: 0:22:41.
  Batch 4,400  of  129,112.    Elapsed: 0:22:53.
  Batch 4,440  of  129,112.    Elapsed: 0:23:06.
  Batch 4,480  of  129,112.    Elapsed: 0:23:18.
  Batch 4,520  of  129,112.    Elapsed: 0:23:31.
  Batch 4,560  of  129,112.    Elapsed: 0:23:44.
  Batch 4,600  of  129,112.    Elapsed: 0:23:56.
  Batch 4,640  of  129,112.    Elapsed: 0:24:09.
  Batch 4,680  of  129,112.    Elapsed: 0:24:22.
  Batch 4,720  of  129,112.    Elapsed: 0:24:34.
  Batch 4,760  of  129,112.    Elapsed: 0:24:47.
  Batch 4,800  of  129,112.    Elapsed: 0:25:00.
  Batch 4,840  of  129,112.    Elapsed: 0:25:12.
  Batch 4,880  of  129,112.    Elapsed: 0:25:25.
  Batch 4,920  of  129,112.    Elapsed: 0:25:38.
  Batch 4,960  of  129,112.    Elapsed: 0:25:50.
  Batch 5,000  of  129,112.    Elapsed: 0:26:03.
  Batch 5,040  of  129,112.    Elapsed: 0:26:16.
  Batch 5,080  of  129,112.    Elapsed: 0:26:28.
  Batch 5,120  of  129,112.    Elapsed: 0:26:41.
  Batch 5,160  of  129,112.    Elapsed: 0:26:54.
  Batch 5,200  of  129,112.    Elapsed: 0:27:06.
  Batch 5,240  of  129,112.    Elapsed: 0:27:19.
  Batch 5,280  of  129,112.    Elapsed: 0:27:32.
  Batch 5,320  of  129,112.    Elapsed: 0:27:44.
  Batch 5,360  of  129,112.    Elapsed: 0:27:57.
  Batch 5,400  of  129,112.    Elapsed: 0:28:10.
  Batch 5,440  of  129,112.    Elapsed: 0:28:22.
  Batch 5,480  of  129,112.    Elapsed: 0:28:35.
  Batch 5,520  of  129,112.    Elapsed: 0:28:48.
  Batch 5,560  of  129,112.    Elapsed: 0:29:00.
  Batch 5,600  of  129,112.    Elapsed: 0:29:13.
  Batch 5,640  of  129,112.    Elapsed: 0:29:26.
  Batch 5,680  of  129,112.    Elapsed: 0:29:38.
  Batch 5,720  of  129,112.    Elapsed: 0:29:51.
  Batch 5,760  of  129,112.    Elapsed: 0:30:04.
  Batch 5,800  of  129,112.    Elapsed: 0:30:17.
  Batch 5,840  of  129,112.    Elapsed: 0:30:29.
  Batch 5,880  of  129,112.    Elapsed: 0:30:42.
  Batch 5,920  of  129,112.    Elapsed: 0:30:55.
  Batch 5,960  of  129,112.    Elapsed: 0:31:07.
  Batch 6,000  of  129,112.    Elapsed: 0:31:20.
  Batch 6,040  of  129,112.    Elapsed: 0:31:33.
  Batch 6,080  of  129,112.    Elapsed: 0:31:45.
  Batch 6,120  of  129,112.    Elapsed: 0:31:58.
  Batch 6,160  of  129,112.    Elapsed: 0:32:11.
  Batch 6,200  of  129,112.    Elapsed: 0:32:24.
  Batch 6,240  of  129,112.    Elapsed: 0:32:36.
  Batch 6,280  of  129,112.    Elapsed: 0:32:49.
  Batch 6,320  of  129,112.    Elapsed: 0:33:02.
  Batch 6,360  of  129,112.    Elapsed: 0:33:14.
  Batch 6,400  of  129,112.    Elapsed: 0:33:27.
  Batch 6,440  of  129,112.    Elapsed: 0:33:39.
  Batch 6,480  of  129,112.    Elapsed: 0:33:52.
  Batch 6,520  of  129,112.    Elapsed: 0:34:05.
  Batch 6,560  of  129,112.    Elapsed: 0:34:17.
  Batch 6,600  of  129,112.    Elapsed: 0:34:30.
  Batch 6,640  of  129,112.    Elapsed: 0:34:42.
  Batch 6,680  of  129,112.    Elapsed: 0:34:55.
  Batch 6,720  of  129,112.    Elapsed: 0:35:08.
  Batch 6,760  of  129,112.    Elapsed: 0:35:20.
  Batch 6,800  of  129,112.    Elapsed: 0:35:33.
  Batch 6,840  of  129,112.    Elapsed: 0:35:45.
  Batch 6,880  of  129,112.    Elapsed: 0:35:58.
  Batch 6,920  of  129,112.    Elapsed: 0:36:11.
  Batch 6,960  of  129,112.    Elapsed: 0:36:23.
  Batch 7,000  of  129,112.    Elapsed: 0:36:36.
  Batch 7,040  of  129,112.    Elapsed: 0:36:48.
  Batch 7,080  of  129,112.    Elapsed: 0:37:01.
  Batch 7,120  of  129,112.    Elapsed: 0:37:14.
  Batch 7,160  of  129,112.    Elapsed: 0:37:26.
  Batch 7,200  of  129,112.    Elapsed: 0:37:39.
  Batch 7,240  of  129,112.    Elapsed: 0:37:51.
  Batch 7,280  of  129,112.    Elapsed: 0:38:04.
  Batch 7,320  of  129,112.    Elapsed: 0:38:17.
  Batch 7,360  of  129,112.    Elapsed: 0:38:29.
  Batch 7,400  of  129,112.    Elapsed: 0:38:42.
  Batch 7,440  of  129,112.    Elapsed: 0:38:54.
  Batch 7,480  of  129,112.    Elapsed: 0:39:07.
  Batch 7,520  of  129,112.    Elapsed: 0:39:20.
  Batch 7,560  of  129,112.    Elapsed: 0:39:32.
  Batch 7,600  of  129,112.    Elapsed: 0:39:45.
  Batch 7,640  of  129,112.    Elapsed: 0:39:57.
  Batch 7,680  of  129,112.    Elapsed: 0:40:10.
  Batch 7,720  of  129,112.    Elapsed: 0:40:23.
  Batch 7,760  of  129,112.    Elapsed: 0:40:35.
  Batch 7,800  of  129,112.    Elapsed: 0:40:48.
  Batch 7,840  of  129,112.    Elapsed: 0:41:00.
  Batch 7,880  of  129,112.    Elapsed: 0:41:13.
  Batch 7,920  of  129,112.    Elapsed: 0:41:25.
  Batch 7,960  of  129,112.    Elapsed: 0:41:38.
  Batch 8,000  of  129,112.    Elapsed: 0:41:51.
  Batch 8,040  of  129,112.    Elapsed: 0:42:03.
  Batch 8,080  of  129,112.    Elapsed: 0:42:16.
  Batch 8,120  of  129,112.    Elapsed: 0:42:28.
  Batch 8,160  of  129,112.    Elapsed: 0:42:41.
  Batch 8,200  of  129,112.    Elapsed: 0:42:54.
  Batch 8,240  of  129,112.    Elapsed: 0:43:06.
  Batch 8,280  of  129,112.    Elapsed: 0:43:19.
  Batch 8,320  of  129,112.    Elapsed: 0:43:31.
  Batch 8,360  of  129,112.    Elapsed: 0:43:44.
  Batch 8,400  of  129,112.    Elapsed: 0:43:56.
  Batch 8,440  of  129,112.    Elapsed: 0:44:09.
  Batch 8,480  of  129,112.    Elapsed: 0:44:22.
  Batch 8,520  of  129,112.    Elapsed: 0:44:34.
  Batch 8,560  of  129,112.    Elapsed: 0:44:47.
  Batch 8,600  of  129,112.    Elapsed: 0:44:59.
  Batch 8,640  of  129,112.    Elapsed: 0:45:12.
  Batch 8,680  of  129,112.    Elapsed: 0:45:24.
  Batch 8,720  of  129,112.    Elapsed: 0:45:37.
  Batch 8,760  of  129,112.    Elapsed: 0:45:50.
  Batch 8,800  of  129,112.    Elapsed: 0:46:02.
  Batch 8,840  of  129,112.    Elapsed: 0:46:15.
  Batch 8,880  of  129,112.    Elapsed: 0:46:28.
  Batch 8,920  of  129,112.    Elapsed: 0:46:40.
  Batch 8,960  of  129,112.    Elapsed: 0:46:53.
  Batch 9,000  of  129,112.    Elapsed: 0:47:05.
  Batch 9,040  of  129,112.    Elapsed: 0:47:18.
  Batch 9,080  of  129,112.    Elapsed: 0:47:31.
  Batch 9,120  of  129,112.    Elapsed: 0:47:43.
  Batch 9,160  of  129,112.    Elapsed: 0:47:56.
  Batch 9,200  of  129,112.    Elapsed: 0:48:08.
  Batch 9,240  of  129,112.    Elapsed: 0:48:21.
  Batch 9,280  of  129,112.    Elapsed: 0:48:33.
  Batch 9,320  of  129,112.    Elapsed: 0:48:46.
  Batch 9,360  of  129,112.    Elapsed: 0:48:59.
  Batch 9,400  of  129,112.    Elapsed: 0:49:11.
  Batch 9,440  of  129,112.    Elapsed: 0:49:24.
  Batch 9,480  of  129,112.    Elapsed: 0:49:36.
  Batch 9,520  of  129,112.    Elapsed: 0:49:49.
  Batch 9,560  of  129,112.    Elapsed: 0:50:01.
  Batch 9,600  of  129,112.    Elapsed: 0:50:14.
  Batch 9,640  of  129,112.    Elapsed: 0:50:27.
  Batch 9,680  of  129,112.    Elapsed: 0:50:39.
  Batch 9,720  of  129,112.    Elapsed: 0:50:52.
  Batch 9,760  of  129,112.    Elapsed: 0:51:05.
  Batch 9,800  of  129,112.    Elapsed: 0:51:17.
  Batch 9,840  of  129,112.    Elapsed: 0:51:30.
  Batch 9,880  of  129,112.    Elapsed: 0:51:43.
  Batch 9,920  of  129,112.    Elapsed: 0:51:55.
  Batch 9,960  of  129,112.    Elapsed: 0:52:08.
  Batch 10,000  of  129,112.    Elapsed: 0:52:21.
  Batch 10,040  of  129,112.    Elapsed: 0:52:33.
  Batch 10,080  of  129,112.    Elapsed: 0:52:46.
  Batch 10,120  of  129,112.    Elapsed: 0:52:59.
  Batch 10,160  of  129,112.    Elapsed: 0:53:11.
  Batch 10,200  of  129,112.    Elapsed: 0:53:24.
  Batch 10,240  of  129,112.    Elapsed: 0:53:37.
  Batch 10,280  of  129,112.    Elapsed: 0:53:49.
  Batch 10,320  of  129,112.    Elapsed: 0:54:02.
  Batch 10,360  of  129,112.    Elapsed: 0:54:15.
  Batch 10,400  of  129,112.    Elapsed: 0:54:27.
  Batch 10,440  of  129,112.    Elapsed: 0:54:40.
  Batch 10,480  of  129,112.    Elapsed: 0:54:53.
  Batch 10,520  of  129,112.    Elapsed: 0:55:05.
  Batch 10,560  of  129,112.    Elapsed: 0:55:18.
  Batch 10,600  of  129,112.    Elapsed: 0:55:31.
  Batch 10,640  of  129,112.    Elapsed: 0:55:43.
  Batch 10,680  of  129,112.    Elapsed: 0:55:56.
  Batch 10,720  of  129,112.    Elapsed: 0:56:09.
  Batch 10,760  of  129,112.    Elapsed: 0:56:21.
  Batch 10,800  of  129,112.    Elapsed: 0:56:34.
  Batch 10,840  of  129,112.    Elapsed: 0:56:47.
  Batch 10,880  of  129,112.    Elapsed: 0:56:59.
  Batch 10,920  of  129,112.    Elapsed: 0:57:12.
  Batch 10,960  of  129,112.    Elapsed: 0:57:25.
  Batch 11,000  of  129,112.    Elapsed: 0:57:38.
  Batch 11,040  of  129,112.    Elapsed: 0:57:50.
  Batch 11,080  of  129,112.    Elapsed: 0:58:03.
  Batch 11,120  of  129,112.    Elapsed: 0:58:16.
  Batch 11,160  of  129,112.    Elapsed: 0:58:28.
  Batch 11,200  of  129,112.    Elapsed: 0:58:41.
  Batch 11,240  of  129,112.    Elapsed: 0:58:54.
  Batch 11,280  of  129,112.    Elapsed: 0:59:06.
  Batch 11,320  of  129,112.    Elapsed: 0:59:19.
  Batch 11,360  of  129,112.    Elapsed: 0:59:32.
  Batch 11,400  of  129,112.    Elapsed: 0:59:44.
  Batch 11,440  of  129,112.    Elapsed: 0:59:57.
  Batch 11,480  of  129,112.    Elapsed: 1:00:10.
  Batch 11,520  of  129,112.    Elapsed: 1:00:23.
  Batch 11,560  of  129,112.    Elapsed: 1:00:35.
  Batch 11,600  of  129,112.    Elapsed: 1:00:48.
  Batch 11,640  of  129,112.    Elapsed: 1:01:01.
  Batch 11,680  of  129,112.    Elapsed: 1:01:13.
  Batch 11,720  of  129,112.    Elapsed: 1:01:26.
  Batch 11,760  of  129,112.    Elapsed: 1:01:39.
  Batch 11,800  of  129,112.    Elapsed: 1:01:51.
  Batch 11,840  of  129,112.    Elapsed: 1:02:04.
  Batch 11,880  of  129,112.    Elapsed: 1:02:17.
  Batch 11,920  of  129,112.    Elapsed: 1:02:29.
  Batch 11,960  of  129,112.    Elapsed: 1:02:42.
  Batch 12,000  of  129,112.    Elapsed: 1:02:55.
  Batch 12,040  of  129,112.    Elapsed: 1:03:08.
  Batch 12,080  of  129,112.    Elapsed: 1:03:20.
  Batch 12,120  of  129,112.    Elapsed: 1:03:33.
  Batch 12,160  of  129,112.    Elapsed: 1:03:45.
  Batch 12,200  of  129,112.    Elapsed: 1:03:58.
  Batch 12,240  of  129,112.    Elapsed: 1:04:11.
  Batch 12,280  of  129,112.    Elapsed: 1:04:23.
  Batch 12,320  of  129,112.    Elapsed: 1:04:36.
  Batch 12,360  of  129,112.    Elapsed: 1:04:48.
  Batch 12,400  of  129,112.    Elapsed: 1:05:01.
  Batch 12,440  of  129,112.    Elapsed: 1:05:13.
  Batch 12,480  of  129,112.    Elapsed: 1:05:26.
  Batch 12,520  of  129,112.    Elapsed: 1:05:38.
  Batch 12,560  of  129,112.    Elapsed: 1:05:51.
  Batch 12,600  of  129,112.    Elapsed: 1:06:04.
  Batch 12,640  of  129,112.    Elapsed: 1:06:16.
  Batch 12,680  of  129,112.    Elapsed: 1:06:29.
  Batch 12,720  of  129,112.    Elapsed: 1:06:41.
  Batch 12,760  of  129,112.    Elapsed: 1:06:54.
  Batch 12,800  of  129,112.    Elapsed: 1:07:06.
  Batch 12,840  of  129,112.    Elapsed: 1:07:19.
  Batch 12,880  of  129,112.    Elapsed: 1:07:31.
  Batch 12,920  of  129,112.    Elapsed: 1:07:44.
  Batch 12,960  of  129,112.    Elapsed: 1:07:57.
  Batch 13,000  of  129,112.    Elapsed: 1:08:09.
  Batch 13,040  of  129,112.    Elapsed: 1:08:22.
  Batch 13,080  of  129,112.    Elapsed: 1:08:34.
  Batch 13,120  of  129,112.    Elapsed: 1:08:47.
  Batch 13,160  of  129,112.    Elapsed: 1:08:59.
  Batch 13,200  of  129,112.    Elapsed: 1:09:12.
  Batch 13,240  of  129,112.    Elapsed: 1:09:24.
  Batch 13,280  of  129,112.    Elapsed: 1:09:37.
  Batch 13,320  of  129,112.    Elapsed: 1:09:50.
  Batch 13,360  of  129,112.    Elapsed: 1:10:02.
  Batch 13,400  of  129,112.    Elapsed: 1:10:15.
  Batch 13,440  of  129,112.    Elapsed: 1:10:27.
  Batch 13,480  of  129,112.    Elapsed: 1:10:40.
  Batch 13,520  of  129,112.    Elapsed: 1:10:53.
  Batch 13,560  of  129,112.    Elapsed: 1:11:05.
  Batch 13,600  of  129,112.    Elapsed: 1:11:18.
  Batch 13,640  of  129,112.    Elapsed: 1:11:30.
  Batch 13,680  of  129,112.    Elapsed: 1:11:43.
  Batch 13,720  of  129,112.    Elapsed: 1:11:55.
  Batch 13,760  of  129,112.    Elapsed: 1:12:08.
  Batch 13,800  of  129,112.    Elapsed: 1:12:21.
  Batch 13,840  of  129,112.    Elapsed: 1:12:33.
  Batch 13,880  of  129,112.    Elapsed: 1:12:46.
  Batch 13,920  of  129,112.    Elapsed: 1:12:58.
  Batch 13,960  of  129,112.    Elapsed: 1:13:11.
  Batch 14,000  of  129,112.    Elapsed: 1:13:23.
  Batch 14,040  of  129,112.    Elapsed: 1:13:36.
  Batch 14,080  of  129,112.    Elapsed: 1:13:49.
  Batch 14,120  of  129,112.    Elapsed: 1:14:01.
  Batch 14,160  of  129,112.    Elapsed: 1:14:14.
  Batch 14,200  of  129,112.    Elapsed: 1:14:26.
  Batch 14,240  of  129,112.    Elapsed: 1:14:39.
  Batch 14,280  of  129,112.    Elapsed: 1:14:52.
  Batch 14,320  of  129,112.    Elapsed: 1:15:04.
  Batch 14,360  of  129,112.    Elapsed: 1:15:17.
  Batch 14,400  of  129,112.    Elapsed: 1:15:29.
  Batch 14,440  of  129,112.    Elapsed: 1:15:42.
  Batch 14,480  of  129,112.    Elapsed: 1:15:55.
  Batch 14,520  of  129,112.    Elapsed: 1:16:07.
  Batch 14,560  of  129,112.    Elapsed: 1:16:20.
  Batch 14,600  of  129,112.    Elapsed: 1:16:32.
  Batch 14,640  of  129,112.    Elapsed: 1:16:45.
  Batch 14,680  of  129,112.    Elapsed: 1:16:57.
  Batch 14,720  of  129,112.    Elapsed: 1:17:10.
  Batch 14,760  of  129,112.    Elapsed: 1:17:23.
  Batch 14,800  of  129,112.    Elapsed: 1:17:36.
  Batch 14,840  of  129,112.    Elapsed: 1:17:48.
  Batch 14,880  of  129,112.    Elapsed: 1:18:01.
  Batch 14,920  of  129,112.    Elapsed: 1:18:14.
  Batch 14,960  of  129,112.    Elapsed: 1:18:26.
  Batch 15,000  of  129,112.    Elapsed: 1:18:39.
  Batch 15,040  of  129,112.    Elapsed: 1:18:52.
  Batch 15,080  of  129,112.    Elapsed: 1:19:05.
  Batch 15,120  of  129,112.    Elapsed: 1:19:17.
  Batch 15,160  of  129,112.    Elapsed: 1:19:30.
  Batch 15,200  of  129,112.    Elapsed: 1:19:43.
  Batch 15,240  of  129,112.    Elapsed: 1:19:56.
  Batch 15,280  of  129,112.    Elapsed: 1:20:08.
  Batch 15,320  of  129,112.    Elapsed: 1:20:21.
  Batch 15,360  of  129,112.    Elapsed: 1:20:34.
  Batch 15,400  of  129,112.    Elapsed: 1:20:47.
  Batch 15,440  of  129,112.    Elapsed: 1:20:59.
  Batch 15,480  of  129,112.    Elapsed: 1:21:12.
  Batch 15,520  of  129,112.    Elapsed: 1:21:25.
  Batch 15,560  of  129,112.    Elapsed: 1:21:37.
  Batch 15,600  of  129,112.    Elapsed: 1:21:50.
  Batch 15,640  of  129,112.    Elapsed: 1:22:03.
  Batch 15,680  of  129,112.    Elapsed: 1:22:15.
  Batch 15,720  of  129,112.    Elapsed: 1:22:28.
  Batch 15,760  of  129,112.    Elapsed: 1:22:40.
  Batch 15,800  of  129,112.    Elapsed: 1:22:53.
  Batch 15,840  of  129,112.    Elapsed: 1:23:06.
  Batch 15,880  of  129,112.    Elapsed: 1:23:19.
  Batch 15,920  of  129,112.    Elapsed: 1:23:31.
  Batch 15,960  of  129,112.    Elapsed: 1:23:44.
  Batch 16,000  of  129,112.    Elapsed: 1:23:57.
  Batch 16,040  of  129,112.    Elapsed: 1:24:10.
  Batch 16,080  of  129,112.    Elapsed: 1:24:22.
  Batch 16,120  of  129,112.    Elapsed: 1:24:35.
  Batch 16,160  of  129,112.    Elapsed: 1:24:48.
  Batch 16,200  of  129,112.    Elapsed: 1:25:01.
  Batch 16,240  of  129,112.    Elapsed: 1:25:13.
  Batch 16,280  of  129,112.    Elapsed: 1:25:26.
  Batch 16,320  of  129,112.    Elapsed: 1:25:39.
  Batch 16,360  of  129,112.    Elapsed: 1:25:52.
  Batch 16,400  of  129,112.    Elapsed: 1:26:04.
  Batch 16,440  of  129,112.    Elapsed: 1:26:17.
  Batch 16,480  of  129,112.    Elapsed: 1:26:30.
  Batch 16,520  of  129,112.    Elapsed: 1:26:43.
  Batch 16,560  of  129,112.    Elapsed: 1:26:55.
  Batch 16,600  of  129,112.    Elapsed: 1:27:08.
  Batch 16,640  of  129,112.    Elapsed: 1:27:21.
  Batch 16,680  of  129,112.    Elapsed: 1:27:34.
  Batch 16,720  of  129,112.    Elapsed: 1:27:46.
  Batch 16,760  of  129,112.    Elapsed: 1:27:59.
  Batch 16,800  of  129,112.    Elapsed: 1:28:12.
  Batch 16,840  of  129,112.    Elapsed: 1:28:25.
  Batch 16,880  of  129,112.    Elapsed: 1:28:37.
  Batch 16,920  of  129,112.    Elapsed: 1:28:50.
  Batch 16,960  of  129,112.    Elapsed: 1:29:03.
  Batch 17,000  of  129,112.    Elapsed: 1:29:16.
  Batch 17,040  of  129,112.    Elapsed: 1:29:28.
  Batch 17,080  of  129,112.    Elapsed: 1:29:41.
  Batch 17,120  of  129,112.    Elapsed: 1:29:54.
  Batch 17,160  of  129,112.    Elapsed: 1:30:07.
  Batch 17,200  of  129,112.    Elapsed: 1:30:19.
  Batch 17,240  of  129,112.    Elapsed: 1:30:32.
  Batch 17,280  of  129,112.    Elapsed: 1:30:45.
  Batch 17,320  of  129,112.    Elapsed: 1:30:58.
  Batch 17,360  of  129,112.    Elapsed: 1:31:10.
  Batch 17,400  of  129,112.    Elapsed: 1:31:23.
