Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 2,960  of  33,201.    Elapsed: 0:15:15.
  Batch 3,000  of  33,201.    Elapsed: 0:15:27.
  Batch 3,040  of  33,201.    Elapsed: 0:15:39.
  Batch 3,080  of  33,201.    Elapsed: 0:15:52.
  Batch 3,120  of  33,201.    Elapsed: 0:16:04.
  Batch 3,160  of  33,201.    Elapsed: 0:16:16.
  Batch 3,200  of  33,201.    Elapsed: 0:16:29.
  Batch 3,240  of  33,201.    Elapsed: 0:16:41.
  Batch 3,280  of  33,201.    Elapsed: 0:16:53.
  Batch 3,320  of  33,201.    Elapsed: 0:17:06.
  Batch 3,360  of  33,201.    Elapsed: 0:17:18.
  Batch 3,400  of  33,201.    Elapsed: 0:17:30.
  Batch 3,440  of  33,201.    Elapsed: 0:17:43.
  Batch 3,480  of  33,201.    Elapsed: 0:17:55.
  Batch 3,520  of  33,201.    Elapsed: 0:18:07.
  Batch 3,560  of  33,201.    Elapsed: 0:18:20.
  Batch 3,600  of  33,201.    Elapsed: 0:18:32.
  Batch 3,640  of  33,201.    Elapsed: 0:18:44.
  Batch 3,680  of  33,201.    Elapsed: 0:18:57.
  Batch 3,720  of  33,201.    Elapsed: 0:19:09.
  Batch 3,760  of  33,201.    Elapsed: 0:19:21.
  Batch 3,800  of  33,201.    Elapsed: 0:19:34.
  Batch 3,840  of  33,201.    Elapsed: 0:19:46.
  Batch 3,880  of  33,201.    Elapsed: 0:19:58.
  Batch 3,920  of  33,201.    Elapsed: 0:20:11.
  Batch 3,960  of  33,201.    Elapsed: 0:20:23.
  Batch 4,000  of  33,201.    Elapsed: 0:20:35.
  Batch 4,040  of  33,201.    Elapsed: 0:20:48.
  Batch 4,080  of  33,201.    Elapsed: 0:21:00.
  Batch 4,120  of  33,201.    Elapsed: 0:21:12.
  Batch 4,160  of  33,201.    Elapsed: 0:21:25.
  Batch 4,200  of  33,201.    Elapsed: 0:21:37.
  Batch 4,240  of  33,201.    Elapsed: 0:21:49.
  Batch 4,280  of  33,201.    Elapsed: 0:22:02.
  Batch 4,320  of  33,201.    Elapsed: 0:22:14.
  Batch 4,360  of  33,201.    Elapsed: 0:22:26.
  Batch 4,400  of  33,201.    Elapsed: 0:22:39.
  Batch 4,440  of  33,201.    Elapsed: 0:22:51.
  Batch 4,480  of  33,201.    Elapsed: 0:23:03.
  Batch 4,520  of  33,201.    Elapsed: 0:23:16.
  Batch 4,560  of  33,201.    Elapsed: 0:23:28.
  Batch 4,600  of  33,201.    Elapsed: 0:23:40.
  Batch 4,640  of  33,201.    Elapsed: 0:23:53.
  Batch 4,680  of  33,201.    Elapsed: 0:24:05.
  Batch 4,720  of  33,201.    Elapsed: 0:24:17.
  Batch 4,760  of  33,201.    Elapsed: 0:24:30.
  Batch 4,800  of  33,201.    Elapsed: 0:24:42.
  Batch 4,840  of  33,201.    Elapsed: 0:24:54.
  Batch 4,880  of  33,201.    Elapsed: 0:25:07.
  Batch 4,920  of  33,201.    Elapsed: 0:25:19.
  Batch 4,960  of  33,201.    Elapsed: 0:25:31.
  Batch 5,000  of  33,201.    Elapsed: 0:25:44.
  Batch 5,040  of  33,201.    Elapsed: 0:25:56.
  Batch 5,080  of  33,201.    Elapsed: 0:26:08.
  Batch 5,120  of  33,201.    Elapsed: 0:26:21.
  Batch 5,160  of  33,201.    Elapsed: 0:26:33.
  Batch 5,200  of  33,201.    Elapsed: 0:26:45.
  Batch 5,240  of  33,201.    Elapsed: 0:26:58.
  Batch 5,280  of  33,201.    Elapsed: 0:27:10.
  Batch 5,320  of  33,201.    Elapsed: 0:27:22.
  Batch 5,360  of  33,201.    Elapsed: 0:27:35.
  Batch 5,400  of  33,201.    Elapsed: 0:27:47.
  Batch 5,440  of  33,201.    Elapsed: 0:27:59.
  Batch 5,480  of  33,201.    Elapsed: 0:28:12.
  Batch 5,520  of  33,201.    Elapsed: 0:28:24.
  Batch 5,560  of  33,201.    Elapsed: 0:28:36.
  Batch 5,600  of  33,201.    Elapsed: 0:28:49.
  Batch 5,640  of  33,201.    Elapsed: 0:29:01.
  Batch 5,680  of  33,201.    Elapsed: 0:29:13.
  Batch 5,720  of  33,201.    Elapsed: 0:29:26.
  Batch 5,760  of  33,201.    Elapsed: 0:29:38.
  Batch 5,800  of  33,201.    Elapsed: 0:29:51.
  Batch 5,840  of  33,201.    Elapsed: 0:30:03.
  Batch 5,880  of  33,201.    Elapsed: 0:30:15.
  Batch 5,920  of  33,201.    Elapsed: 0:30:28.
  Batch 5,960  of  33,201.    Elapsed: 0:30:40.
  Batch 6,000  of  33,201.    Elapsed: 0:30:52.
  Batch 6,040  of  33,201.    Elapsed: 0:31:05.
  Batch 6,080  of  33,201.    Elapsed: 0:31:17.
  Batch 6,120  of  33,201.    Elapsed: 0:31:29.
  Batch 6,160  of  33,201.    Elapsed: 0:31:42.
  Batch 6,200  of  33,201.    Elapsed: 0:31:54.
  Batch 6,240  of  33,201.    Elapsed: 0:32:06.
  Batch 6,280  of  33,201.    Elapsed: 0:32:19.
  Batch 6,320  of  33,201.    Elapsed: 0:32:31.
  Batch 6,360  of  33,201.    Elapsed: 0:32:43.
  Batch 6,400  of  33,201.    Elapsed: 0:32:56.
  Batch 6,440  of  33,201.    Elapsed: 0:33:08.
  Batch 6,480  of  33,201.    Elapsed: 0:33:21.
  Batch 6,520  of  33,201.    Elapsed: 0:33:33.
  Batch 6,560  of  33,201.    Elapsed: 0:33:45.
  Batch 6,600  of  33,201.    Elapsed: 0:33:58.
  Batch 6,640  of  33,201.    Elapsed: 0:34:10.
  Batch 6,680  of  33,201.    Elapsed: 0:34:22.
  Batch 6,720  of  33,201.    Elapsed: 0:34:35.
  Batch 6,760  of  33,201.    Elapsed: 0:34:47.
  Batch 6,800  of  33,201.    Elapsed: 0:34:59.
  Batch 6,840  of  33,201.    Elapsed: 0:35:12.
  Batch 6,880  of  33,201.    Elapsed: 0:35:24.
  Batch 6,920  of  33,201.    Elapsed: 0:35:36.
  Batch 6,960  of  33,201.    Elapsed: 0:35:49.
  Batch 7,000  of  33,201.    Elapsed: 0:36:01.
  Batch 7,040  of  33,201.    Elapsed: 0:36:13.
  Batch 7,080  of  33,201.    Elapsed: 0:36:26.
  Batch 7,120  of  33,201.    Elapsed: 0:36:38.
  Batch 7,160  of  33,201.    Elapsed: 0:36:50.
  Batch 7,200  of  33,201.    Elapsed: 0:37:03.
  Batch 7,240  of  33,201.    Elapsed: 0:37:15.
  Batch 7,280  of  33,201.    Elapsed: 0:37:27.
  Batch 7,320  of  33,201.    Elapsed: 0:37:40.
  Batch 7,360  of  33,201.    Elapsed: 0:37:52.
  Batch 7,400  of  33,201.    Elapsed: 0:38:05.
  Batch 7,440  of  33,201.    Elapsed: 0:38:17.
  Batch 7,480  of  33,201.    Elapsed: 0:38:29.
  Batch 7,520  of  33,201.    Elapsed: 0:38:42.
  Batch 7,560  of  33,201.    Elapsed: 0:38:54.
  Batch 7,600  of  33,201.    Elapsed: 0:39:06.
  Batch 7,640  of  33,201.    Elapsed: 0:39:19.
  Batch 7,680  of  33,201.    Elapsed: 0:39:31.
  Batch 7,720  of  33,201.    Elapsed: 0:39:43.
  Batch 7,760  of  33,201.    Elapsed: 0:39:56.
  Batch 7,800  of  33,201.    Elapsed: 0:40:08.
  Batch 7,840  of  33,201.    Elapsed: 0:40:20.
  Batch 7,880  of  33,201.    Elapsed: 0:40:33.
  Batch 7,920  of  33,201.    Elapsed: 0:40:45.
  Batch 7,960  of  33,201.    Elapsed: 0:40:57.
  Batch 8,000  of  33,201.    Elapsed: 0:41:10.
  Batch 8,040  of  33,201.    Elapsed: 0:41:22.
  Batch 8,080  of  33,201.    Elapsed: 0:41:34.
  Batch 8,120  of  33,201.    Elapsed: 0:41:47.
  Batch 8,160  of  33,201.    Elapsed: 0:41:59.
  Batch 8,200  of  33,201.    Elapsed: 0:42:11.
  Batch 8,240  of  33,201.    Elapsed: 0:42:23.
  Batch 8,280  of  33,201.    Elapsed: 0:42:36.
  Batch 8,320  of  33,201.    Elapsed: 0:42:48.
  Batch 8,360  of  33,201.    Elapsed: 0:43:01.
  Batch 8,400  of  33,201.    Elapsed: 0:43:13.
  Batch 8,440  of  33,201.    Elapsed: 0:43:25.
  Batch 8,480  of  33,201.    Elapsed: 0:43:38.
  Batch 8,520  of  33,201.    Elapsed: 0:43:50.
  Batch 8,560  of  33,201.    Elapsed: 0:44:02.
  Batch 8,600  of  33,201.    Elapsed: 0:44:15.
  Batch 8,640  of  33,201.    Elapsed: 0:44:27.
  Batch 8,680  of  33,201.    Elapsed: 0:44:39.
  Batch 8,720  of  33,201.    Elapsed: 0:44:52.
  Batch 8,760  of  33,201.    Elapsed: 0:45:04.
  Batch 8,800  of  33,201.    Elapsed: 0:45:16.
  Batch 8,840  of  33,201.    Elapsed: 0:45:29.
  Batch 8,880  of  33,201.    Elapsed: 0:45:41.
  Batch 8,920  of  33,201.    Elapsed: 0:45:53.
  Batch 8,960  of  33,201.    Elapsed: 0:46:06.
  Batch 9,000  of  33,201.    Elapsed: 0:46:18.
  Batch 9,040  of  33,201.    Elapsed: 0:46:30.
  Batch 9,080  of  33,201.    Elapsed: 0:46:43.
  Batch 9,120  of  33,201.    Elapsed: 0:46:55.
  Batch 9,160  of  33,201.    Elapsed: 0:47:07.
  Batch 9,200  of  33,201.    Elapsed: 0:47:20.
  Batch 9,240  of  33,201.    Elapsed: 0:47:32.
  Batch 9,280  of  33,201.    Elapsed: 0:47:44.
  Batch 9,320  of  33,201.    Elapsed: 0:47:57.
  Batch 9,360  of  33,201.    Elapsed: 0:48:09.
  Batch 9,400  of  33,201.    Elapsed: 0:48:21.
  Batch 9,440  of  33,201.    Elapsed: 0:48:34.
  Batch 9,480  of  33,201.    Elapsed: 0:48:46.
  Batch 9,520  of  33,201.    Elapsed: 0:48:58.
  Batch 9,560  of  33,201.    Elapsed: 0:49:11.
  Batch 9,600  of  33,201.    Elapsed: 0:49:23.
  Batch 9,640  of  33,201.    Elapsed: 0:49:35.
  Batch 9,680  of  33,201.    Elapsed: 0:49:48.
  Batch 9,720  of  33,201.    Elapsed: 0:50:00.
  Batch 9,760  of  33,201.    Elapsed: 0:50:12.
  Batch 9,800  of  33,201.    Elapsed: 0:50:25.
  Batch 9,840  of  33,201.    Elapsed: 0:50:37.
  Batch 9,880  of  33,201.    Elapsed: 0:50:49.
  Batch 9,920  of  33,201.    Elapsed: 0:51:02.
  Batch 9,960  of  33,201.    Elapsed: 0:51:14.
  Batch 10,000  of  33,201.    Elapsed: 0:51:26.
  Batch 10,040  of  33,201.    Elapsed: 0:51:39.
  Batch 10,080  of  33,201.    Elapsed: 0:51:51.
  Batch 10,120  of  33,201.    Elapsed: 0:52:03.
  Batch 10,160  of  33,201.    Elapsed: 0:52:16.
  Batch 10,200  of  33,201.    Elapsed: 0:52:28.
  Batch 10,240  of  33,201.    Elapsed: 0:52:40.
  Batch 10,280  of  33,201.    Elapsed: 0:52:53.
  Batch 10,320  of  33,201.    Elapsed: 0:53:05.
  Batch 10,360  of  33,201.    Elapsed: 0:53:17.
  Batch 10,400  of  33,201.    Elapsed: 0:53:30.
  Batch 10,440  of  33,201.    Elapsed: 0:53:42.
  Batch 10,480  of  33,201.    Elapsed: 0:53:55.
  Batch 10,520  of  33,201.    Elapsed: 0:54:07.
  Batch 10,560  of  33,201.    Elapsed: 0:54:19.
  Batch 10,600  of  33,201.    Elapsed: 0:54:31.
  Batch 10,640  of  33,201.    Elapsed: 0:54:44.
  Batch 10,680  of  33,201.    Elapsed: 0:54:56.
  Batch 10,720  of  33,201.    Elapsed: 0:55:08.
  Batch 10,760  of  33,201.    Elapsed: 0:55:21.
  Batch 10,800  of  33,201.    Elapsed: 0:55:33.
  Batch 10,840  of  33,201.    Elapsed: 0:55:46.
  Batch 10,880  of  33,201.    Elapsed: 0:55:58.
  Batch 10,920  of  33,201.    Elapsed: 0:56:10.
  Batch 10,960  of  33,201.    Elapsed: 0:56:23.
  Batch 11,000  of  33,201.    Elapsed: 0:56:35.
  Batch 11,040  of  33,201.    Elapsed: 0:56:47.
  Batch 11,080  of  33,201.    Elapsed: 0:56:59.
  Batch 11,120  of  33,201.    Elapsed: 0:57:12.
  Batch 11,160  of  33,201.    Elapsed: 0:57:24.
  Batch 11,200  of  33,201.    Elapsed: 0:57:36.
  Batch 11,240  of  33,201.    Elapsed: 0:57:49.
  Batch 11,280  of  33,201.    Elapsed: 0:58:01.
  Batch 11,320  of  33,201.    Elapsed: 0:58:13.
  Batch 11,360  of  33,201.    Elapsed: 0:58:26.
  Batch 11,400  of  33,201.    Elapsed: 0:58:38.
  Batch 11,440  of  33,201.    Elapsed: 0:58:50.
  Batch 11,480  of  33,201.    Elapsed: 0:59:03.
  Batch 11,520  of  33,201.    Elapsed: 0:59:15.
  Batch 11,560  of  33,201.    Elapsed: 0:59:27.
  Batch 11,600  of  33,201.    Elapsed: 0:59:40.
  Batch 11,640  of  33,201.    Elapsed: 0:59:52.
  Batch 11,680  of  33,201.    Elapsed: 1:00:04.
  Batch 11,720  of  33,201.    Elapsed: 1:00:17.
  Batch 11,760  of  33,201.    Elapsed: 1:00:29.
  Batch 11,800  of  33,201.    Elapsed: 1:00:41.
  Batch 11,840  of  33,201.    Elapsed: 1:00:54.
  Batch 11,880  of  33,201.    Elapsed: 1:01:06.
  Batch 11,920  of  33,201.    Elapsed: 1:01:18.
  Batch 11,960  of  33,201.    Elapsed: 1:01:30.
  Batch 12,000  of  33,201.    Elapsed: 1:01:43.
  Batch 12,040  of  33,201.    Elapsed: 1:01:55.
  Batch 12,080  of  33,201.    Elapsed: 1:02:07.
  Batch 12,120  of  33,201.    Elapsed: 1:02:20.
  Batch 12,160  of  33,201.    Elapsed: 1:02:32.
  Batch 12,200  of  33,201.    Elapsed: 1:02:44.
  Batch 12,240  of  33,201.    Elapsed: 1:02:57.
  Batch 12,280  of  33,201.    Elapsed: 1:03:09.
  Batch 12,320  of  33,201.    Elapsed: 1:03:21.
  Batch 12,360  of  33,201.    Elapsed: 1:03:34.
  Batch 12,400  of  33,201.    Elapsed: 1:03:46.
  Batch 12,440  of  33,201.    Elapsed: 1:03:58.
  Batch 12,480  of  33,201.    Elapsed: 1:04:11.
  Batch 12,520  of  33,201.    Elapsed: 1:04:23.
  Batch 12,560  of  33,201.    Elapsed: 1:04:35.
  Batch 12,600  of  33,201.    Elapsed: 1:04:48.
  Batch 12,640  of  33,201.    Elapsed: 1:05:00.
  Batch 12,680  of  33,201.    Elapsed: 1:05:12.
  Batch 12,720  of  33,201.    Elapsed: 1:05:25.
  Batch 12,760  of  33,201.    Elapsed: 1:05:37.
  Batch 12,800  of  33,201.    Elapsed: 1:05:49.
  Batch 12,840  of  33,201.    Elapsed: 1:06:02.
  Batch 12,880  of  33,201.    Elapsed: 1:06:14.
  Batch 12,920  of  33,201.    Elapsed: 1:06:27.
  Batch 12,960  of  33,201.    Elapsed: 1:06:39.
  Batch 13,000  of  33,201.    Elapsed: 1:06:51.
  Batch 13,040  of  33,201.    Elapsed: 1:07:03.
  Batch 13,080  of  33,201.    Elapsed: 1:07:16.
  Batch 13,120  of  33,201.    Elapsed: 1:07:28.
  Batch 13,160  of  33,201.    Elapsed: 1:07:40.
  Batch 13,200  of  33,201.    Elapsed: 1:07:53.
  Batch 13,240  of  33,201.    Elapsed: 1:08:05.
  Batch 13,280  of  33,201.    Elapsed: 1:08:18.
  Batch 13,320  of  33,201.    Elapsed: 1:08:30.
  Batch 13,360  of  33,201.    Elapsed: 1:08:42.
  Batch 13,400  of  33,201.    Elapsed: 1:08:55.
  Batch 13,440  of  33,201.    Elapsed: 1:09:07.
  Batch 13,480  of  33,201.    Elapsed: 1:09:19.
  Batch 13,520  of  33,201.    Elapsed: 1:09:31.
  Batch 13,560  of  33,201.    Elapsed: 1:09:44.
  Batch 13,600  of  33,201.    Elapsed: 1:09:56.
  Batch 13,640  of  33,201.    Elapsed: 1:10:08.
  Batch 13,680  of  33,201.    Elapsed: 1:10:21.
  Batch 13,720  of  33,201.    Elapsed: 1:10:33.
  Batch 13,760  of  33,201.    Elapsed: 1:10:46.
  Batch 13,800  of  33,201.    Elapsed: 1:10:58.
  Batch 13,840  of  33,201.    Elapsed: 1:11:10.
  Batch 13,880  of  33,201.    Elapsed: 1:11:23.
  Batch 13,920  of  33,201.    Elapsed: 1:11:35.
  Batch 13,960  of  33,201.    Elapsed: 1:11:47.
  Batch 14,000  of  33,201.    Elapsed: 1:12:00.
  Batch 14,040  of  33,201.    Elapsed: 1:12:12.
  Batch 14,080  of  33,201.    Elapsed: 1:12:24.
  Batch 14,120  of  33,201.    Elapsed: 1:12:37.
  Batch 14,160  of  33,201.    Elapsed: 1:12:49.
  Batch 14,200  of  33,201.    Elapsed: 1:13:01.
  Batch 14,240  of  33,201.    Elapsed: 1:13:14.
  Batch 14,280  of  33,201.    Elapsed: 1:13:26.
  Batch 14,320  of  33,201.    Elapsed: 1:13:38.
  Batch 14,360  of  33,201.    Elapsed: 1:13:51.
  Batch 14,400  of  33,201.    Elapsed: 1:14:03.
  Batch 14,440  of  33,201.    Elapsed: 1:14:15.
  Batch 14,480  of  33,201.    Elapsed: 1:14:28.
  Batch 14,520  of  33,201.    Elapsed: 1:14:40.
  Batch 14,560  of  33,201.    Elapsed: 1:14:52.
  Batch 14,600  of  33,201.    Elapsed: 1:15:05.
  Batch 14,640  of  33,201.    Elapsed: 1:15:17.
  Batch 14,680  of  33,201.    Elapsed: 1:15:29.
  Batch 14,720  of  33,201.    Elapsed: 1:15:42.
  Batch 14,760  of  33,201.    Elapsed: 1:15:54.
  Batch 14,800  of  33,201.    Elapsed: 1:16:06.
  Batch 14,840  of  33,201.    Elapsed: 1:16:19.
  Batch 14,880  of  33,201.    Elapsed: 1:16:31.
  Batch 14,920  of  33,201.    Elapsed: 1:16:43.
  Batch 14,960  of  33,201.    Elapsed: 1:16:55.
  Batch 15,000  of  33,201.    Elapsed: 1:17:08.
  Batch 15,040  of  33,201.    Elapsed: 1:17:20.
  Batch 15,080  of  33,201.    Elapsed: 1:17:32.
  Batch 15,120  of  33,201.    Elapsed: 1:17:45.
  Batch 15,160  of  33,201.    Elapsed: 1:17:57.
  Batch 15,200  of  33,201.    Elapsed: 1:18:09.
  Batch 15,240  of  33,201.    Elapsed: 1:18:22.
  Batch 15,280  of  33,201.    Elapsed: 1:18:34.
  Batch 15,320  of  33,201.    Elapsed: 1:18:46.
  Batch 15,360  of  33,201.    Elapsed: 1:18:59.
  Batch 15,400  of  33,201.    Elapsed: 1:19:11.
  Batch 15,440  of  33,201.    Elapsed: 1:19:23.
  Batch 15,480  of  33,201.    Elapsed: 1:19:36.
  Batch 15,520  of  33,201.    Elapsed: 1:19:48.
  Batch 15,560  of  33,201.    Elapsed: 1:20:00.
  Batch 15,600  of  33,201.    Elapsed: 1:20:13.
  Batch 15,640  of  33,201.    Elapsed: 1:20:25.
  Batch 15,680  of  33,201.    Elapsed: 1:20:37.
  Batch 15,720  of  33,201.    Elapsed: 1:20:50.
  Batch 15,760  of  33,201.    Elapsed: 1:21:02.
  Batch 15,800  of  33,201.    Elapsed: 1:21:14.
  Batch 15,840  of  33,201.    Elapsed: 1:21:27.
  Batch 15,880  of  33,201.    Elapsed: 1:21:39.
  Batch 15,920  of  33,201.    Elapsed: 1:21:51.
  Batch 15,960  of  33,201.    Elapsed: 1:22:03.
  Batch 16,000  of  33,201.    Elapsed: 1:22:16.
  Batch 16,040  of  33,201.    Elapsed: 1:22:28.
  Batch 16,080  of  33,201.    Elapsed: 1:22:40.
  Batch 16,120  of  33,201.    Elapsed: 1:22:53.
  Batch 16,160  of  33,201.    Elapsed: 1:23:05.
  Batch 16,200  of  33,201.    Elapsed: 1:23:17.
  Batch 16,240  of  33,201.    Elapsed: 1:23:30.
  Batch 16,280  of  33,201.    Elapsed: 1:23:42.
  Batch 16,320  of  33,201.    Elapsed: 1:23:55.
  Batch 16,360  of  33,201.    Elapsed: 1:24:07.
  Batch 16,400  of  33,201.    Elapsed: 1:24:19.
  Batch 16,440  of  33,201.    Elapsed: 1:24:31.
  Batch 16,480  of  33,201.    Elapsed: 1:24:44.
  Batch 16,520  of  33,201.    Elapsed: 1:24:56.
  Batch 16,560  of  33,201.    Elapsed: 1:25:08.
  Batch 16,600  of  33,201.    Elapsed: 1:25:21.
  Batch 16,640  of  33,201.    Elapsed: 1:25:33.
  Batch 16,680  of  33,201.    Elapsed: 1:25:45.
  Batch 16,720  of  33,201.    Elapsed: 1:25:58.
  Batch 16,760  of  33,201.    Elapsed: 1:26:10.
  Batch 16,800  of  33,201.    Elapsed: 1:26:22.
  Batch 16,840  of  33,201.    Elapsed: 1:26:35.
  Batch 16,880  of  33,201.    Elapsed: 1:26:47.
  Batch 16,920  of  33,201.    Elapsed: 1:26:59.
  Batch 16,960  of  33,201.    Elapsed: 1:27:12.
  Batch 17,000  of  33,201.    Elapsed: 1:27:24.
  Batch 17,040  of  33,201.    Elapsed: 1:27:36.
  Batch 17,080  of  33,201.    Elapsed: 1:27:49.
  Batch 17,120  of  33,201.    Elapsed: 1:28:01.
  Batch 17,160  of  33,201.    Elapsed: 1:28:13.
  Batch 17,200  of  33,201.    Elapsed: 1:28:26.
  Batch 17,240  of  33,201.    Elapsed: 1:28:38.
  Batch 17,280  of  33,201.    Elapsed: 1:28:50.
  Batch 17,320  of  33,201.    Elapsed: 1:29:03.
  Batch 17,360  of  33,201.    Elapsed: 1:29:15.
  Batch 17,400  of  33,201.    Elapsed: 1:29:27.
