Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 2,960  of  33,201.    Elapsed: 0:15:16.
  Batch 3,000  of  33,201.    Elapsed: 0:15:28.
  Batch 3,040  of  33,201.    Elapsed: 0:15:41.
  Batch 3,080  of  33,201.    Elapsed: 0:15:53.
  Batch 3,120  of  33,201.    Elapsed: 0:16:06.
  Batch 3,160  of  33,201.    Elapsed: 0:16:18.
  Batch 3,200  of  33,201.    Elapsed: 0:16:30.
  Batch 3,240  of  33,201.    Elapsed: 0:16:43.
  Batch 3,280  of  33,201.    Elapsed: 0:16:55.
  Batch 3,320  of  33,201.    Elapsed: 0:17:07.
  Batch 3,360  of  33,201.    Elapsed: 0:17:20.
  Batch 3,400  of  33,201.    Elapsed: 0:17:32.
  Batch 3,440  of  33,201.    Elapsed: 0:17:45.
  Batch 3,480  of  33,201.    Elapsed: 0:17:57.
  Batch 3,520  of  33,201.    Elapsed: 0:18:09.
  Batch 3,560  of  33,201.    Elapsed: 0:18:22.
  Batch 3,600  of  33,201.    Elapsed: 0:18:34.
  Batch 3,640  of  33,201.    Elapsed: 0:18:46.
  Batch 3,680  of  33,201.    Elapsed: 0:18:59.
  Batch 3,720  of  33,201.    Elapsed: 0:19:11.
  Batch 3,760  of  33,201.    Elapsed: 0:19:24.
  Batch 3,800  of  33,201.    Elapsed: 0:19:36.
  Batch 3,840  of  33,201.    Elapsed: 0:19:48.
  Batch 3,880  of  33,201.    Elapsed: 0:20:01.
  Batch 3,920  of  33,201.    Elapsed: 0:20:13.
  Batch 3,960  of  33,201.    Elapsed: 0:20:25.
  Batch 4,000  of  33,201.    Elapsed: 0:20:38.
  Batch 4,040  of  33,201.    Elapsed: 0:20:50.
  Batch 4,080  of  33,201.    Elapsed: 0:21:03.
  Batch 4,120  of  33,201.    Elapsed: 0:21:15.
  Batch 4,160  of  33,201.    Elapsed: 0:21:27.
  Batch 4,200  of  33,201.    Elapsed: 0:21:40.
  Batch 4,240  of  33,201.    Elapsed: 0:21:52.
  Batch 4,280  of  33,201.    Elapsed: 0:22:05.
  Batch 4,320  of  33,201.    Elapsed: 0:22:17.
  Batch 4,360  of  33,201.    Elapsed: 0:22:29.
  Batch 4,400  of  33,201.    Elapsed: 0:22:42.
  Batch 4,440  of  33,201.    Elapsed: 0:22:54.
  Batch 4,480  of  33,201.    Elapsed: 0:23:07.
  Batch 4,520  of  33,201.    Elapsed: 0:23:19.
  Batch 4,560  of  33,201.    Elapsed: 0:23:31.
  Batch 4,600  of  33,201.    Elapsed: 0:23:44.
  Batch 4,640  of  33,201.    Elapsed: 0:23:56.
  Batch 4,680  of  33,201.    Elapsed: 0:24:09.
  Batch 4,720  of  33,201.    Elapsed: 0:24:21.
  Batch 4,760  of  33,201.    Elapsed: 0:24:33.
  Batch 4,800  of  33,201.    Elapsed: 0:24:46.
  Batch 4,840  of  33,201.    Elapsed: 0:24:58.
  Batch 4,880  of  33,201.    Elapsed: 0:25:10.
  Batch 4,920  of  33,201.    Elapsed: 0:25:23.
  Batch 4,960  of  33,201.    Elapsed: 0:25:35.
  Batch 5,000  of  33,201.    Elapsed: 0:25:48.
  Batch 5,040  of  33,201.    Elapsed: 0:26:00.
  Batch 5,080  of  33,201.    Elapsed: 0:26:12.
  Batch 5,120  of  33,201.    Elapsed: 0:26:25.
  Batch 5,160  of  33,201.    Elapsed: 0:26:37.
  Batch 5,200  of  33,201.    Elapsed: 0:26:50.
  Batch 5,240  of  33,201.    Elapsed: 0:27:02.
  Batch 5,280  of  33,201.    Elapsed: 0:27:14.
  Batch 5,320  of  33,201.    Elapsed: 0:27:27.
  Batch 5,360  of  33,201.    Elapsed: 0:27:39.
  Batch 5,400  of  33,201.    Elapsed: 0:27:52.
  Batch 5,440  of  33,201.    Elapsed: 0:28:04.
  Batch 5,480  of  33,201.    Elapsed: 0:28:16.
  Batch 5,520  of  33,201.    Elapsed: 0:28:29.
  Batch 5,560  of  33,201.    Elapsed: 0:28:41.
  Batch 5,600  of  33,201.    Elapsed: 0:28:54.
  Batch 5,640  of  33,201.    Elapsed: 0:29:06.
  Batch 5,680  of  33,201.    Elapsed: 0:29:18.
  Batch 5,720  of  33,201.    Elapsed: 0:29:31.
  Batch 5,760  of  33,201.    Elapsed: 0:29:43.
  Batch 5,800  of  33,201.    Elapsed: 0:29:55.
  Batch 5,840  of  33,201.    Elapsed: 0:30:08.
  Batch 5,880  of  33,201.    Elapsed: 0:30:20.
  Batch 5,920  of  33,201.    Elapsed: 0:30:33.
  Batch 5,960  of  33,201.    Elapsed: 0:30:45.
  Batch 6,000  of  33,201.    Elapsed: 0:30:57.
  Batch 6,040  of  33,201.    Elapsed: 0:31:10.
  Batch 6,080  of  33,201.    Elapsed: 0:31:22.
  Batch 6,120  of  33,201.    Elapsed: 0:31:35.
  Batch 6,160  of  33,201.    Elapsed: 0:31:47.
  Batch 6,200  of  33,201.    Elapsed: 0:31:59.
  Batch 6,240  of  33,201.    Elapsed: 0:32:12.
  Batch 6,280  of  33,201.    Elapsed: 0:32:24.
  Batch 6,320  of  33,201.    Elapsed: 0:32:37.
  Batch 6,360  of  33,201.    Elapsed: 0:32:49.
  Batch 6,400  of  33,201.    Elapsed: 0:33:01.
  Batch 6,440  of  33,201.    Elapsed: 0:33:14.
  Batch 6,480  of  33,201.    Elapsed: 0:33:26.
  Batch 6,520  of  33,201.    Elapsed: 0:33:39.
  Batch 6,560  of  33,201.    Elapsed: 0:33:51.
  Batch 6,600  of  33,201.    Elapsed: 0:34:03.
  Batch 6,640  of  33,201.    Elapsed: 0:34:16.
  Batch 6,680  of  33,201.    Elapsed: 0:34:28.
  Batch 6,720  of  33,201.    Elapsed: 0:34:40.
  Batch 6,760  of  33,201.    Elapsed: 0:34:53.
  Batch 6,800  of  33,201.    Elapsed: 0:35:05.
  Batch 6,840  of  33,201.    Elapsed: 0:35:18.
  Batch 6,880  of  33,201.    Elapsed: 0:35:30.
  Batch 6,920  of  33,201.    Elapsed: 0:35:42.
  Batch 6,960  of  33,201.    Elapsed: 0:35:55.
  Batch 7,000  of  33,201.    Elapsed: 0:36:07.
  Batch 7,040  of  33,201.    Elapsed: 0:36:20.
  Batch 7,080  of  33,201.    Elapsed: 0:36:32.
  Batch 7,120  of  33,201.    Elapsed: 0:36:45.
  Batch 7,160  of  33,201.    Elapsed: 0:36:57.
  Batch 7,200  of  33,201.    Elapsed: 0:37:09.
  Batch 7,240  of  33,201.    Elapsed: 0:37:22.
  Batch 7,280  of  33,201.    Elapsed: 0:37:34.
  Batch 7,320  of  33,201.    Elapsed: 0:37:47.
  Batch 7,360  of  33,201.    Elapsed: 0:37:59.
  Batch 7,400  of  33,201.    Elapsed: 0:38:11.
  Batch 7,440  of  33,201.    Elapsed: 0:38:24.
  Batch 7,480  of  33,201.    Elapsed: 0:38:36.
  Batch 7,520  of  33,201.    Elapsed: 0:38:49.
  Batch 7,560  of  33,201.    Elapsed: 0:39:01.
  Batch 7,600  of  33,201.    Elapsed: 0:39:13.
  Batch 7,640  of  33,201.    Elapsed: 0:39:26.
  Batch 7,680  of  33,201.    Elapsed: 0:39:38.
  Batch 7,720  of  33,201.    Elapsed: 0:39:51.
  Batch 7,760  of  33,201.    Elapsed: 0:40:03.
  Batch 7,800  of  33,201.    Elapsed: 0:40:16.
  Batch 7,840  of  33,201.    Elapsed: 0:40:28.
  Batch 7,880  of  33,201.    Elapsed: 0:40:40.
  Batch 7,920  of  33,201.    Elapsed: 0:40:53.
  Batch 7,960  of  33,201.    Elapsed: 0:41:05.
  Batch 8,000  of  33,201.    Elapsed: 0:41:18.
  Batch 8,040  of  33,201.    Elapsed: 0:41:30.
  Batch 8,080  of  33,201.    Elapsed: 0:41:42.
  Batch 8,120  of  33,201.    Elapsed: 0:41:55.
  Batch 8,160  of  33,201.    Elapsed: 0:42:07.
  Batch 8,200  of  33,201.    Elapsed: 0:42:20.
  Batch 8,240  of  33,201.    Elapsed: 0:42:32.
  Batch 8,280  of  33,201.    Elapsed: 0:42:45.
  Batch 8,320  of  33,201.    Elapsed: 0:42:57.
  Batch 8,360  of  33,201.    Elapsed: 0:43:09.
  Batch 8,400  of  33,201.    Elapsed: 0:43:22.
  Batch 8,440  of  33,201.    Elapsed: 0:43:34.
  Batch 8,480  of  33,201.    Elapsed: 0:43:47.
  Batch 8,520  of  33,201.    Elapsed: 0:43:59.
  Batch 8,560  of  33,201.    Elapsed: 0:44:11.
  Batch 8,600  of  33,201.    Elapsed: 0:44:24.
  Batch 8,640  of  33,201.    Elapsed: 0:44:36.
  Batch 8,680  of  33,201.    Elapsed: 0:44:49.
  Batch 8,720  of  33,201.    Elapsed: 0:45:01.
  Batch 8,760  of  33,201.    Elapsed: 0:45:13.
  Batch 8,800  of  33,201.    Elapsed: 0:45:26.
  Batch 8,840  of  33,201.    Elapsed: 0:45:38.
  Batch 8,880  of  33,201.    Elapsed: 0:45:51.
  Batch 8,920  of  33,201.    Elapsed: 0:46:03.
  Batch 8,960  of  33,201.    Elapsed: 0:46:16.
  Batch 9,000  of  33,201.    Elapsed: 0:46:28.
  Batch 9,040  of  33,201.    Elapsed: 0:46:40.
  Batch 9,080  of  33,201.    Elapsed: 0:46:53.
  Batch 9,120  of  33,201.    Elapsed: 0:47:05.
  Batch 9,160  of  33,201.    Elapsed: 0:47:18.
  Batch 9,200  of  33,201.    Elapsed: 0:47:30.
  Batch 9,240  of  33,201.    Elapsed: 0:47:42.
  Batch 9,280  of  33,201.    Elapsed: 0:47:55.
  Batch 9,320  of  33,201.    Elapsed: 0:48:07.
  Batch 9,360  of  33,201.    Elapsed: 0:48:20.
  Batch 9,400  of  33,201.    Elapsed: 0:48:32.
  Batch 9,440  of  33,201.    Elapsed: 0:48:44.
  Batch 9,480  of  33,201.    Elapsed: 0:48:57.
  Batch 9,520  of  33,201.    Elapsed: 0:49:09.
  Batch 9,560  of  33,201.    Elapsed: 0:49:22.
  Batch 9,600  of  33,201.    Elapsed: 0:49:34.
  Batch 9,640  of  33,201.    Elapsed: 0:49:46.
  Batch 9,680  of  33,201.    Elapsed: 0:49:59.
  Batch 9,720  of  33,201.    Elapsed: 0:50:11.
  Batch 9,760  of  33,201.    Elapsed: 0:50:24.
  Batch 9,800  of  33,201.    Elapsed: 0:50:36.
  Batch 9,840  of  33,201.    Elapsed: 0:50:48.
  Batch 9,880  of  33,201.    Elapsed: 0:51:01.
  Batch 9,920  of  33,201.    Elapsed: 0:51:13.
  Batch 9,960  of  33,201.    Elapsed: 0:51:26.
  Batch 10,000  of  33,201.    Elapsed: 0:51:38.
  Batch 10,040  of  33,201.    Elapsed: 0:51:50.
  Batch 10,080  of  33,201.    Elapsed: 0:52:03.
  Batch 10,120  of  33,201.    Elapsed: 0:52:15.
  Batch 10,160  of  33,201.    Elapsed: 0:52:28.
  Batch 10,200  of  33,201.    Elapsed: 0:52:40.
  Batch 10,240  of  33,201.    Elapsed: 0:52:52.
  Batch 10,280  of  33,201.    Elapsed: 0:53:05.
  Batch 10,320  of  33,201.    Elapsed: 0:53:17.
  Batch 10,360  of  33,201.    Elapsed: 0:53:30.
  Batch 10,400  of  33,201.    Elapsed: 0:53:42.
  Batch 10,440  of  33,201.    Elapsed: 0:53:54.
  Batch 10,480  of  33,201.    Elapsed: 0:54:07.
  Batch 10,520  of  33,201.    Elapsed: 0:54:19.
  Batch 10,560  of  33,201.    Elapsed: 0:54:32.
  Batch 10,600  of  33,201.    Elapsed: 0:54:44.
  Batch 10,640  of  33,201.    Elapsed: 0:54:57.
  Batch 10,680  of  33,201.    Elapsed: 0:55:09.
  Batch 10,720  of  33,201.    Elapsed: 0:55:21.
  Batch 10,760  of  33,201.    Elapsed: 0:55:34.
  Batch 10,800  of  33,201.    Elapsed: 0:55:46.
  Batch 10,840  of  33,201.    Elapsed: 0:55:59.
  Batch 10,880  of  33,201.    Elapsed: 0:56:11.
  Batch 10,920  of  33,201.    Elapsed: 0:56:23.
  Batch 10,960  of  33,201.    Elapsed: 0:56:36.
  Batch 11,000  of  33,201.    Elapsed: 0:56:48.
  Batch 11,040  of  33,201.    Elapsed: 0:57:01.
  Batch 11,080  of  33,201.    Elapsed: 0:57:13.
  Batch 11,120  of  33,201.    Elapsed: 0:57:25.
  Batch 11,160  of  33,201.    Elapsed: 0:57:38.
  Batch 11,200  of  33,201.    Elapsed: 0:57:50.
  Batch 11,240  of  33,201.    Elapsed: 0:58:03.
  Batch 11,280  of  33,201.    Elapsed: 0:58:15.
  Batch 11,320  of  33,201.    Elapsed: 0:58:28.
  Batch 11,360  of  33,201.    Elapsed: 0:58:40.
  Batch 11,400  of  33,201.    Elapsed: 0:58:52.
  Batch 11,440  of  33,201.    Elapsed: 0:59:05.
  Batch 11,480  of  33,201.    Elapsed: 0:59:17.
  Batch 11,520  of  33,201.    Elapsed: 0:59:29.
  Batch 11,560  of  33,201.    Elapsed: 0:59:42.
  Batch 11,600  of  33,201.    Elapsed: 0:59:54.
  Batch 11,640  of  33,201.    Elapsed: 1:00:07.
  Batch 11,680  of  33,201.    Elapsed: 1:00:19.
  Batch 11,720  of  33,201.    Elapsed: 1:00:31.
  Batch 11,760  of  33,201.    Elapsed: 1:00:44.
  Batch 11,800  of  33,201.    Elapsed: 1:00:56.
  Batch 11,840  of  33,201.    Elapsed: 1:01:09.
  Batch 11,880  of  33,201.    Elapsed: 1:01:21.
  Batch 11,920  of  33,201.    Elapsed: 1:01:33.
  Batch 11,960  of  33,201.    Elapsed: 1:01:46.
  Batch 12,000  of  33,201.    Elapsed: 1:01:58.
  Batch 12,040  of  33,201.    Elapsed: 1:02:11.
  Batch 12,080  of  33,201.    Elapsed: 1:02:23.
  Batch 12,120  of  33,201.    Elapsed: 1:02:35.
  Batch 12,160  of  33,201.    Elapsed: 1:02:48.
  Batch 12,200  of  33,201.    Elapsed: 1:03:00.
  Batch 12,240  of  33,201.    Elapsed: 1:03:13.
  Batch 12,280  of  33,201.    Elapsed: 1:03:25.
  Batch 12,320  of  33,201.    Elapsed: 1:03:37.
  Batch 12,360  of  33,201.    Elapsed: 1:03:50.
  Batch 12,400  of  33,201.    Elapsed: 1:04:02.
  Batch 12,440  of  33,201.    Elapsed: 1:04:15.
  Batch 12,480  of  33,201.    Elapsed: 1:04:27.
  Batch 12,520  of  33,201.    Elapsed: 1:04:39.
  Batch 12,560  of  33,201.    Elapsed: 1:04:52.
  Batch 12,600  of  33,201.    Elapsed: 1:05:04.
  Batch 12,640  of  33,201.    Elapsed: 1:05:16.
  Batch 12,680  of  33,201.    Elapsed: 1:05:29.
  Batch 12,720  of  33,201.    Elapsed: 1:05:41.
  Batch 12,760  of  33,201.    Elapsed: 1:05:54.
  Batch 12,800  of  33,201.    Elapsed: 1:06:06.
  Batch 12,840  of  33,201.    Elapsed: 1:06:18.
  Batch 12,880  of  33,201.    Elapsed: 1:06:31.
  Batch 12,920  of  33,201.    Elapsed: 1:06:43.
  Batch 12,960  of  33,201.    Elapsed: 1:06:56.
  Batch 13,000  of  33,201.    Elapsed: 1:07:08.
  Batch 13,040  of  33,201.    Elapsed: 1:07:20.
  Batch 13,080  of  33,201.    Elapsed: 1:07:33.
  Batch 13,120  of  33,201.    Elapsed: 1:07:45.
  Batch 13,160  of  33,201.    Elapsed: 1:07:58.
  Batch 13,200  of  33,201.    Elapsed: 1:08:10.
  Batch 13,240  of  33,201.    Elapsed: 1:08:22.
  Batch 13,280  of  33,201.    Elapsed: 1:08:35.
  Batch 13,320  of  33,201.    Elapsed: 1:08:47.
  Batch 13,360  of  33,201.    Elapsed: 1:09:00.
  Batch 13,400  of  33,201.    Elapsed: 1:09:12.
  Batch 13,440  of  33,201.    Elapsed: 1:09:24.
  Batch 13,480  of  33,201.    Elapsed: 1:09:37.
  Batch 13,520  of  33,201.    Elapsed: 1:09:49.
  Batch 13,560  of  33,201.    Elapsed: 1:10:02.
  Batch 13,600  of  33,201.    Elapsed: 1:10:14.
  Batch 13,640  of  33,201.    Elapsed: 1:10:27.
  Batch 13,680  of  33,201.    Elapsed: 1:10:39.
  Batch 13,720  of  33,201.    Elapsed: 1:10:51.
  Batch 13,760  of  33,201.    Elapsed: 1:11:04.
  Batch 13,800  of  33,201.    Elapsed: 1:11:16.
  Batch 13,840  of  33,201.    Elapsed: 1:11:29.
  Batch 13,880  of  33,201.    Elapsed: 1:11:41.
  Batch 13,920  of  33,201.    Elapsed: 1:11:53.
  Batch 13,960  of  33,201.    Elapsed: 1:12:06.
  Batch 14,000  of  33,201.    Elapsed: 1:12:18.
  Batch 14,040  of  33,201.    Elapsed: 1:12:31.
  Batch 14,080  of  33,201.    Elapsed: 1:12:43.
  Batch 14,120  of  33,201.    Elapsed: 1:12:55.
  Batch 14,160  of  33,201.    Elapsed: 1:13:08.
  Batch 14,200  of  33,201.    Elapsed: 1:13:20.
  Batch 14,240  of  33,201.    Elapsed: 1:13:32.
  Batch 14,280  of  33,201.    Elapsed: 1:13:45.
  Batch 14,320  of  33,201.    Elapsed: 1:13:57.
  Batch 14,360  of  33,201.    Elapsed: 1:14:10.
  Batch 14,400  of  33,201.    Elapsed: 1:14:22.
  Batch 14,440  of  33,201.    Elapsed: 1:14:35.
  Batch 14,480  of  33,201.    Elapsed: 1:14:47.
  Batch 14,520  of  33,201.    Elapsed: 1:14:59.
  Batch 14,560  of  33,201.    Elapsed: 1:15:12.
  Batch 14,600  of  33,201.    Elapsed: 1:15:24.
  Batch 14,640  of  33,201.    Elapsed: 1:15:37.
  Batch 14,680  of  33,201.    Elapsed: 1:15:49.
  Batch 14,720  of  33,201.    Elapsed: 1:16:01.
  Batch 14,760  of  33,201.    Elapsed: 1:16:14.
  Batch 14,800  of  33,201.    Elapsed: 1:16:26.
  Batch 14,840  of  33,201.    Elapsed: 1:16:39.
  Batch 14,880  of  33,201.    Elapsed: 1:16:51.
  Batch 14,920  of  33,201.    Elapsed: 1:17:03.
  Batch 14,960  of  33,201.    Elapsed: 1:17:16.
  Batch 15,000  of  33,201.    Elapsed: 1:17:28.
  Batch 15,040  of  33,201.    Elapsed: 1:17:41.
  Batch 15,080  of  33,201.    Elapsed: 1:17:53.
  Batch 15,120  of  33,201.    Elapsed: 1:18:05.
  Batch 15,160  of  33,201.    Elapsed: 1:18:18.
  Batch 15,200  of  33,201.    Elapsed: 1:18:30.
  Batch 15,240  of  33,201.    Elapsed: 1:18:43.
  Batch 15,280  of  33,201.    Elapsed: 1:18:55.
  Batch 15,320  of  33,201.    Elapsed: 1:19:08.
  Batch 15,360  of  33,201.    Elapsed: 1:19:20.
  Batch 15,400  of  33,201.    Elapsed: 1:19:32.
  Batch 15,440  of  33,201.    Elapsed: 1:19:45.
  Batch 15,480  of  33,201.    Elapsed: 1:19:57.
  Batch 15,520  of  33,201.    Elapsed: 1:20:10.
  Batch 15,560  of  33,201.    Elapsed: 1:20:22.
  Batch 15,600  of  33,201.    Elapsed: 1:20:34.
  Batch 15,640  of  33,201.    Elapsed: 1:20:47.
  Batch 15,680  of  33,201.    Elapsed: 1:20:59.
  Batch 15,720  of  33,201.    Elapsed: 1:21:12.
  Batch 15,760  of  33,201.    Elapsed: 1:21:24.
  Batch 15,800  of  33,201.    Elapsed: 1:21:36.
  Batch 15,840  of  33,201.    Elapsed: 1:21:49.
  Batch 15,880  of  33,201.    Elapsed: 1:22:01.
  Batch 15,920  of  33,201.    Elapsed: 1:22:14.
  Batch 15,960  of  33,201.    Elapsed: 1:22:26.
  Batch 16,000  of  33,201.    Elapsed: 1:22:39.
  Batch 16,040  of  33,201.    Elapsed: 1:22:51.
  Batch 16,080  of  33,201.    Elapsed: 1:23:03.
  Batch 16,120  of  33,201.    Elapsed: 1:23:16.
  Batch 16,160  of  33,201.    Elapsed: 1:23:28.
  Batch 16,200  of  33,201.    Elapsed: 1:23:41.
  Batch 16,240  of  33,201.    Elapsed: 1:23:53.
  Batch 16,280  of  33,201.    Elapsed: 1:24:05.
  Batch 16,320  of  33,201.    Elapsed: 1:24:18.
  Batch 16,360  of  33,201.    Elapsed: 1:24:30.
  Batch 16,400  of  33,201.    Elapsed: 1:24:43.
  Batch 16,440  of  33,201.    Elapsed: 1:24:55.
  Batch 16,480  of  33,201.    Elapsed: 1:25:08.
  Batch 16,520  of  33,201.    Elapsed: 1:25:20.
  Batch 16,560  of  33,201.    Elapsed: 1:25:32.
  Batch 16,600  of  33,201.    Elapsed: 1:25:45.
  Batch 16,640  of  33,201.    Elapsed: 1:25:57.
  Batch 16,680  of  33,201.    Elapsed: 1:26:10.
  Batch 16,720  of  33,201.    Elapsed: 1:26:22.
  Batch 16,760  of  33,201.    Elapsed: 1:26:35.
  Batch 16,800  of  33,201.    Elapsed: 1:26:47.
  Batch 16,840  of  33,201.    Elapsed: 1:26:59.
  Batch 16,880  of  33,201.    Elapsed: 1:27:12.
  Batch 16,920  of  33,201.    Elapsed: 1:27:24.
  Batch 16,960  of  33,201.    Elapsed: 1:27:37.
  Batch 17,000  of  33,201.    Elapsed: 1:27:49.
  Batch 17,040  of  33,201.    Elapsed: 1:28:01.
  Batch 17,080  of  33,201.    Elapsed: 1:28:14.
  Batch 17,120  of  33,201.    Elapsed: 1:28:26.
  Batch 17,160  of  33,201.    Elapsed: 1:28:39.
  Batch 17,200  of  33,201.    Elapsed: 1:28:51.
  Batch 17,240  of  33,201.    Elapsed: 1:29:03.
  Batch 17,280  of  33,201.    Elapsed: 1:29:16.
  Batch 17,320  of  33,201.    Elapsed: 1:29:28.
  Batch 17,360  of  33,201.    Elapsed: 1:29:41.
  Batch 17,400  of  33,201.    Elapsed: 1:29:53.
